lr,data_time,loss,decode.loss_ce,decode.acc_seg,aux_0.loss_ce,aux_0.acc_seg,aux_1.loss_ce,aux_1.acc_seg,time,iter,memory,step
0.11999055777467524,0.11327309608459472,0.5026251196861267,0.27091509848833084,33.62569808959961,0.11618614196777344,33.63180160522461,0.11552387997508048,40.557193756103516,0.18088943958282472,15.0,3668.0,15.0
0.11993322820401885,0.13747761249542237,0.3920478880405426,0.21971718668937684,67.60969543457031,0.08769468888640404,70.80078125,0.08463601246476174,73.65408325195312,0.20539407730102538,100.0,1452.0,100.0
0.11986577774837498,0.17224249839782715,0.36365347504615786,0.20002913028001784,63.48237991333008,0.08122167736291885,66.87660217285156,0.08240266591310501,58.83197784423828,0.24026753902435302,200.0,1452.0,200.0
0.11979832307166918,0.1100496768951416,0.3505667746067047,0.19239422082901,44.353675842285156,0.07727938964962959,44.81830596923828,0.08089315891265869,40.99607467651367,0.17801210880279542,300.0,1452.0,300.0
0.11973086417099389,0.13593549728393556,0.3639903634786606,0.19791180044412612,66.41645812988281,0.08082505650818347,64.27841186523438,0.08525350615382195,55.36842346191406,0.20282127857208251,400.0,1452.0,400.0
0.11966340104343763,0.1467597246170044,0.3671266078948975,0.19902118891477585,68.06077575683594,0.08148042187094688,68.78948211669922,0.0866249993443489,57.5200080871582,0.21432387828826904,500.0,1452.0,500.0
0.11959593368608527,0.10852055549621582,0.31997317373752593,0.1718998931348324,70.49407958984375,0.07049529105424882,71.69952392578125,0.0775779865682125,64.54705810546875,0.17661006450653077,600.0,12574.0,600.0
0.11952846209601788,0.09502985477447509,0.37121895849704745,0.20031786262989043,56.08692169189453,0.08338614590466023,51.343345642089844,0.0875149466097355,53.673744201660156,0.1626206398010254,700.0,1452.0,700.0
0.11946098627031251,0.155754017829895,0.35340601205825806,0.1898079916834831,81.30474090576172,0.07828897722065449,77.99749755859375,0.08530903756618499,62.970542907714844,0.222733736038208,800.0,1452.0,800.0
0.11939350620604249,0.10016012191772461,0.3492886692285538,0.1881672978401184,62.84379959106445,0.07633322030305863,64.68334197998047,0.08478815406560898,61.77101135253906,0.16770737171173095,900.0,1452.0,900.0
0.11932602190027716,0.08503634929656982,0.31561909317970277,0.16745688766241074,50.584983825683594,0.06871142275631428,52.22654342651367,0.07945078313350677,57.99827575683594,0.15264334678649902,1000.0,1452.0,1000.0
0.11925853335008224,0.11717932224273682,0.32963534742593764,0.1777934953570366,77.51636505126953,0.07169274464249611,78.22017669677734,0.0801491018384695,64.43805694580078,0.18457365036010742,1100.0,1452.0,1100.0
0.11919104055251924,0.1021036148071289,0.34199778735637665,0.1815905712544918,48.03438186645508,0.07495317012071609,41.50257110595703,0.08545404896140099,44.73142623901367,0.16968278884887694,1200.0,1452.0,1200.0
0.1191235435046459,0.11857161521911622,0.33863551914691925,0.17843377441167832,63.51308822631836,0.07103160358965396,63.30738067626953,0.08917014375329017,61.17229461669922,0.18583128452301026,1300.0,1452.0,1300.0
0.1190560422035162,0.18161003589630126,0.2787796512246132,0.14378334656357766,84.84620666503906,0.058290622755885126,83.09612274169922,0.07670568153262139,75.347900390625,0.24851820468902588,1400.0,1452.0,1400.0
0.11898853664618003,0.07593748569488526,0.30508015751838685,0.15886924043297768,74.55549621582031,0.06442678682506084,74.02477264404297,0.08178413212299347,60.832786560058594,0.14311161041259765,1500.0,1452.0,1500.0
0.11892102682968353,0.07730238437652588,0.2980459123849869,0.15381476655602455,63.835811614990234,0.06256246566772461,59.99584197998047,0.0816686786711216,56.44721984863281,0.1443488836288452,1600.0,1452.0,1600.0
0.11885351275106885,0.1587975025177002,0.28650531768798826,0.14922949820756912,69.2626953125,0.0611779872328043,66.88165283203125,0.07609783262014388,57.69948959350586,0.22641406059265137,1700.0,1452.0,1700.0
0.11878599440737414,0.08436174392700195,0.2801854446530342,0.14128285124897957,83.7240219116211,0.05899703949689865,81.83737182617188,0.07990555614233016,57.58943557739258,0.15155956745147706,1800.0,1452.0,1800.0
0.11871847179563381,0.1964245080947876,0.31552322804927824,0.1655399903655052,77.75849914550781,0.06718302145600319,76.98583984375,0.0828002192080021,61.85798645019531,0.264226508140564,1900.0,1452.0,1900.0
0.11865094491287813,0.13730876445770263,0.33156498372554777,0.1745138332247734,69.2313232421875,0.07140392474830151,69.48356628417969,0.08564722463488579,49.4049072265625,0.20275595188140869,2000.0,1452.0,2000.0
0.11858341375613357,0.13780655860900878,0.2959809511899948,0.1510338880121708,66.58096313476562,0.06378523521125316,66.84799194335938,0.08116182386875152,46.90694808959961,0.20449166297912597,2100.0,1452.0,2100.0
0.11851587832242255,0.10318412780761718,0.2845784604549408,0.14527299180626868,82.95927429199219,0.05889272205531597,83.3475112915039,0.08041274398565293,73.024658203125,0.1700244665145874,2200.0,1452.0,2200.0
0.11844833860876365,0.20540111064910888,0.30555717647075653,0.15832360535860063,70.49703979492188,0.06412587463855743,69.95439147949219,0.08310769572854042,63.90800476074219,0.2725386619567871,2300.0,1452.0,2300.0
0.1183807946121713,0.12495985031127929,0.28326314836740496,0.14219584614038466,77.37283325195312,0.05710710920393467,78.79209899902344,0.08396019339561463,70.22686004638672,0.192101788520813,2400.0,1452.0,2400.0
0.11831324632965613,0.08871941566467285,0.29899833500385287,0.153408744931221,77.011962890625,0.061756310611963273,77.51312255859375,0.0838332824409008,66.95194244384766,0.15297882556915282,2500.0,1452.0,2500.0
0.11824569375822463,0.15196726322174073,0.2624945491552353,0.13305099084973335,88.93670654296875,0.05475808791816235,83.31632995605469,0.07468546703457832,71.11968994140625,0.21942925453186035,2600.0,1452.0,2600.0
0.11817813689487949,0.10820493698120118,0.29092306196689605,0.1480138845741749,65.93046569824219,0.06131270676851273,63.240623474121094,0.0815964736044407,49.13902282714844,0.17580788135528563,2700.0,1452.0,2700.0
0.11811057573661922,0.1294996738433838,0.26995125859975816,0.13422387316823006,74.3814468383789,0.056204771623015404,73.50205993652344,0.07952261194586754,60.979461669921875,0.19769446849822997,2800.0,1452.0,2800.0
0.1180430102804382,0.10252068042755128,0.290668697655201,0.1475568749010563,78.20758819580078,0.059592219442129134,75.00601196289062,0.08351960629224778,54.857540130615234,0.17005577087402343,2900.0,1452.0,2900.0
0.11797544052332717,0.11137332916259765,0.29116826355457304,0.14762644320726395,80.34181213378906,0.058846036717295644,80.98326110839844,0.08469578400254249,62.69502639770508,0.17649571895599364,3000.0,1452.0,3000.0
0.11790786646227253,0.12813863754272461,0.25786109566688536,0.12571107894182204,68.92385864257812,0.05292785279452801,67.9983139038086,0.07922216169536114,46.72212600708008,0.19557569026947022,3100.0,1452.0,3100.0
0.11784028809425687,0.11882891654968261,0.24767449498176575,0.11886871755123138,68.12419891357422,0.04712267946451902,70.40472412109375,0.08168309777975083,52.88543701171875,0.18584094047546387,3200.0,1452.0,3200.0
0.11777270541625855,0.05561296939849854,0.2495517686009407,0.12154495120048522,82.79180908203125,0.05036607887595892,82.22770690917969,0.07764073498547078,68.72834777832031,0.1252885103225708,3300.0,1452.0,3300.0
0.11770511842525189,0.11155846118927001,0.2835840553045273,0.14153388887643814,68.99137878417969,0.05845353826880455,67.61837005615234,0.08359662666916848,44.00911331176758,0.17767415046691895,3400.0,1452.0,3400.0
0.11763752711820741,0.1497805595397949,0.29835333675146103,0.15217910706996918,81.62784576416016,0.06320856921374798,76.83534240722656,0.08296565897762775,79.03204345703125,0.21672754287719725,3500.0,1452.0,3500.0
0.11756993149209123,0.13062334060668945,0.28464904576539996,0.1429312139749527,77.69308471679688,0.056957542151212695,76.68437957763672,0.08476028963923454,72.13249206542969,0.1975649118423462,3600.0,1452.0,3600.0
0.11750233154386557,0.1634958028793335,0.22590959221124648,0.10476490929722786,92.47245788574219,0.044061400927603245,91.05177307128906,0.07708328366279601,77.05049133300781,0.23115365505218505,3700.0,1452.0,3700.0
0.11743472727048852,0.13382043838500976,0.22015598565340042,0.10151174813508987,74.472900390625,0.041883943416178224,75.75369262695312,0.07676028907299041,78.97634887695312,0.19942851066589357,3800.0,1452.0,3800.0
0.11736711866891422,0.13921658992767333,0.23454777598381044,0.10849736668169499,81.5521240234375,0.04522026814520359,81.6335678100586,0.0808301441371441,67.79327392578125,0.20633909702301026,3900.0,1452.0,3900.0
0.11729950573609252,0.1143113374710083,0.24751613587141036,0.12052431106567382,85.544677734375,0.049461230635643005,81.57014465332031,0.07753059566020966,77.94971466064453,0.18129749298095704,4000.0,1452.0,4000.0
0.11723188846896922,0.14287347793579103,0.20903881192207335,0.09537720941007137,95.15972137451172,0.03932972326874733,93.92280578613281,0.07433188296854495,67.25874328613281,0.20959074497222902,4100.0,1452.0,4100.0
0.11716426686448604,0.11013360023498535,0.25466431528329847,0.1242949977517128,91.25957489013672,0.05002966914325953,92.47178649902344,0.08033964857459068,72.48124694824219,0.1767878770828247,4200.0,1452.0,4200.0
0.11709664091958041,0.1615968942642212,0.24917937964200973,0.12067094668745995,77.35271453857422,0.05018748790025711,76.57833099365234,0.07832094132900239,52.40211486816406,0.22833211421966554,4300.0,1452.0,4300.0
0.11702901063118594,0.1348712921142578,0.23306531012058257,0.10932861641049385,85.04905700683594,0.04542364049702883,82.20596313476562,0.07831304706633091,71.1324691772461,0.20076324939727783,4400.0,1452.0,4400.0
0.11696137599623198,0.1350376844406128,0.24106835722923278,0.11811999082565308,81.91852569580078,0.04815605022013188,81.67008972167969,0.0747923195362091,75.86002349853516,0.20221312046051027,4500.0,1452.0,4500.0
0.11689373701164373,0.08169677257537841,0.24421813786029817,0.1160062462091446,76.68733215332031,0.04535719640552997,76.82266235351562,0.0828546941280365,58.82396697998047,0.149627947807312,4600.0,1452.0,4600.0
0.11682609367434199,0.14598312377929687,0.2670851156115532,0.13012408837676048,78.73907470703125,0.0505060663446784,80.8450698852539,0.0864549569785595,49.26023483276367,0.2177258014678955,4700.0,1452.0,4700.0
0.11675844598124374,0.08202064037322998,0.22820762246847154,0.1061697095632553,70.52278137207031,0.04317704550921917,69.19546508789062,0.07886086925864219,55.295372009277344,0.1484743356704712,4800.0,1452.0,4800.0
0.11669079392926171,0.1273733854293823,0.234455107152462,0.11238403394818305,85.77156066894531,0.045098019763827324,84.7708740234375,0.07697305344045162,56.139469146728516,0.19437100887298583,4900.0,1452.0,4900.0
0.11662313751530433,0.10621562004089355,0.24617538452148438,0.1186840921640396,77.17742919921875,0.047293375432491305,78.8167953491211,0.08019791096448899,55.41505813598633,0.17331256866455078,5000.0,1452.0,5000.0
0.1165554767362759,0.16121292114257812,0.25454541593790053,0.1220041923224926,92.84429931640625,0.05002958942204714,91.83073425292969,0.08251163139939308,64.42298889160156,0.22816312313079834,5100.0,1452.0,5100.0
0.11648781158907644,0.10982713699340821,0.25060489028692245,0.11956743150949478,90.49996948242188,0.050944669730961324,89.68801879882812,0.08009278997778893,64.27239990234375,0.17617685794830323,5200.0,1452.0,5200.0
0.11642014207060203,0.12982347011566162,0.21952892690896988,0.10022813156247139,88.60721588134766,0.040071440674364564,89.51959228515625,0.07922935783863068,55.3004264831543,0.1963094711303711,5300.0,1452.0,5300.0
0.11635246817774426,0.15868823528289794,0.19353468269109725,0.08552181422710418,94.82698059082031,0.03770815674215555,94.12727355957031,0.07030471079051495,67.38414764404297,0.2256784439086914,5400.0,1452.0,5400.0
0.11628478990739056,0.12129311561584473,0.23402033150196075,0.10450779721140861,80.50527954101562,0.04393955245614052,79.29363250732422,0.0855729803442955,60.06002426147461,0.1885222911834717,5500.0,1452.0,5500.0
0.11621710725642422,0.16488044261932372,0.2481614276766777,0.11975299566984177,88.97666931152344,0.04715859033167362,88.32035064697266,0.08124983832240104,72.182373046875,0.2315814256668091,5600.0,1452.0,5600.0
0.1161494202217242,0.11655068397521973,0.24833859950304032,0.11717238202691078,86.63186645507812,0.04853646792471409,87.0859146118164,0.08262974843382835,67.05284118652344,0.18843374252319336,5700.0,1452.0,5700.0
0.11608172880016522,0.20110900402069093,0.24327485114336014,0.11458384916186333,74.31611633300781,0.04493004363030195,80.8706283569336,0.08376095592975616,58.4782600402832,0.2678854465484619,5800.0,1452.0,5800.0
0.11601403298861782,0.1181657075881958,0.20449991077184676,0.08959300108253956,86.37809753417969,0.03892247099429369,82.85874938964844,0.07598443552851677,68.7936782836914,0.1899204969406128,5900.0,1452.0,5900.0
0.11594633278394831,0.09064667224884033,0.17857006788253785,0.07356548011302948,76.93290710449219,0.03125152364373207,76.40829467773438,0.07375306636095047,62.819766998291016,0.16255540847778321,6000.0,1452.0,6000.0
0.11587862818301849,0.08803811073303222,0.1995076358318329,0.08946644775569439,81.54888153076172,0.03838995229452848,82.07817077636719,0.07165123783051967,69.34175109863281,0.15341079235076904,6100.0,1452.0,6100.0
0.11581091918268616,0.10410776138305664,0.2092468574643135,0.09386509507894517,86.6067886352539,0.03679596036672592,85.03427124023438,0.0785857979208231,78.70359802246094,0.17011721134185792,6200.0,1452.0,6200.0
0.11574320577980457,0.20157880783081056,0.19153411611914634,0.08377317637205124,86.84739685058594,0.034673983976244924,85.239501953125,0.07308695763349533,66.62521362304688,0.26793899536132815,6300.0,1452.0,6300.0
0.11567548797122294,0.1434772253036499,0.2499351680278778,0.11451197937130927,75.08497619628906,0.049527072720229624,72.33000183105469,0.08589611873030663,49.59402084350586,0.21109614372253419,6400.0,1452.0,6400.0
0.11560776575378591,0.101859450340271,0.23607174009084703,0.11004228703677654,67.99592590332031,0.04547423776239157,68.81332397460938,0.0805552177131176,53.39231491088867,0.1696474552154541,6500.0,1452.0,6500.0
0.11554003912433398,0.17628583908081055,0.22299668341875076,0.10173021666705609,79.90464782714844,0.04199980888515711,78.11508178710938,0.07926666066050529,47.286224365234375,0.24233267307281495,6600.0,1452.0,6600.0
0.11547230807970328,0.12112298011779785,0.22348418831825256,0.10137518011033535,88.59825134277344,0.04324600789695978,89.3655776977539,0.07886300310492515,64.88056182861328,0.18707849979400634,6700.0,1452.0,6700.0
0.11540457261672565,0.1294874668121338,0.1805317997932434,0.0733309406787157,83.01039123535156,0.03166356310248375,82.49797821044922,0.07553729824721814,73.38924407958984,0.1962486982345581,6800.0,1452.0,6800.0
0.11533683273222861,0.11343014240264893,0.20106493532657624,0.08780071102082729,92.45071411132812,0.036909957975149156,90.51580810546875,0.07635426819324494,69.15016174316406,0.18009800910949708,6900.0,1452.0,6900.0
0.11526908842303504,0.10717852115631103,0.22981892973184587,0.10904292650520801,92.85020446777344,0.04371074065566063,93.49861145019531,0.0770652636885643,77.4117431640625,0.1731940507888794,7000.0,1452.0,7000.0
0.11520133968596395,0.11572215557098389,0.18718596845865249,0.07679244242608547,89.61553955078125,0.032400825433433054,90.16304016113281,0.07799270004034042,49.50227737426758,0.1800384044647217,7100.0,1452.0,7100.0
0.11513358651782957,0.11446976661682129,0.21175085753202438,0.09338715858757496,69.44427490234375,0.03927641771733761,71.02003479003906,0.07908728048205375,40.99407196044922,0.1810842275619507,7200.0,1452.0,7200.0
0.11506582891544184,0.12898118495941163,0.2012426033616066,0.087131667137146,74.80411529541016,0.037390968576073644,75.20389556884766,0.0767199669033289,52.922630310058594,0.1950742483139038,7300.0,1452.0,7300.0
0.1149980668756064,0.12786014080047609,0.2198255866765976,0.09700598195195198,88.02204132080078,0.03972798064351082,86.6005859375,0.08309162110090255,71.93374633789062,0.19370906352996825,7400.0,1452.0,7400.0
0.11493030039512452,0.133506441116333,0.2057597219944,0.08902091458439827,84.28392028808594,0.03706065993756056,83.65164184570312,0.07967814430594444,63.34848403930664,0.19987356662750244,7500.0,1452.0,7500.0
0.11486252947079295,0.1479177236557007,0.21571251302957534,0.09373454004526138,86.26708984375,0.038060767203569414,88.16900634765625,0.08391720503568649,46.53902053833008,0.2141331672668457,7600.0,1452.0,7600.0
0.11479475409940405,0.20583345890045165,0.21600792855024337,0.09649905227124692,82.9293212890625,0.04023399297147989,83.76951599121094,0.07927488423883915,55.673885345458984,0.26990106105804446,7700.0,1452.0,7700.0
0.11472697427774581,0.12450079917907715,0.23653866797685624,0.11136897876858712,90.25077819824219,0.04462057026103139,90.75164794921875,0.08054911941289902,66.37516021728516,0.19516305923461913,7800.0,1452.0,7800.0
0.11465919000260186,0.1219836950302124,0.20270110219717025,0.08774253241717815,91.24917602539062,0.03625122141093016,91.70475006103516,0.07870734706521035,54.52108383178711,0.18816192150115968,7900.0,1452.0,7900.0
0.11459140127075115,0.11981890201568604,0.1696847602725029,0.06281716413795949,89.17741394042969,0.02731103468686342,88.93966674804688,0.07955656126141548,63.38691711425781,0.18589329719543457,8000.0,1452.0,8000.0
0.11452360807896851,0.1462162971496582,0.20366575419902802,0.0915416892617941,86.99578857421875,0.03633719608187676,85.76412200927734,0.07578686811029911,75.81033325195312,0.21279530525207518,8100.0,1452.0,8100.0
0.11445581042402393,0.08659079074859619,0.2102403536438942,0.09123379103839398,80.7830810546875,0.03688492625951767,81.67008972167969,0.08212163932621479,53.21760177612305,0.1534019947052002,8200.0,1452.0,8200.0
0.11438800830268336,0.08582043647766113,0.18905452340841294,0.07797119803726674,83.05721282958984,0.032948602735996244,79.08687591552734,0.07813472673296928,59.39016342163086,0.15211222171783448,8300.0,1452.0,8300.0
0.11432020171170783,0.15541670322418213,0.18070267140865326,0.0745351504534483,94.21224975585938,0.03191709537059069,93.01329040527344,0.07425042577087879,68.47782135009766,0.2224644899368286,8400.0,1452.0,8400.0
0.11425239064785406,0.18425052165985106,0.1881554365158081,0.07945645786821842,79.10957336425781,0.03274032268673181,80.65147399902344,0.07595865167677403,65.35520935058594,0.2519382953643799,8500.0,1452.0,8500.0
0.11418457510787444,0.1126133680343628,0.18499122112989425,0.07650528363883495,84.34085845947266,0.033054374530911444,83.87737274169922,0.07543156109750271,53.73067855834961,0.17892081737518312,8600.0,1452.0,8600.0
0.11411675508851668,0.15263173580169678,0.19181383699178695,0.07880302742123604,91.53280639648438,0.03526442442089319,91.90530395507812,0.0777463860809803,70.89128112792969,0.21848642826080322,8700.0,1452.0,8700.0
0.11404893058652407,0.09600763320922852,0.17990519851446152,0.07245535776019096,88.58146667480469,0.02863003611564636,88.83619689941406,0.07881980240345002,78.60565185546875,0.16256089210510255,8800.0,1452.0,8800.0
0.11398110159863531,0.1438593626022339,0.20567118674516677,0.09012156948447228,91.12415313720703,0.036476065032184125,91.12281799316406,0.07907355129718781,70.46270751953125,0.209806227684021,8900.0,1452.0,8900.0
0.11391326812158467,0.18799848556518556,0.17335938960313796,0.06865971274673939,93.12152862548828,0.0287133714184165,93.84078979492188,0.07598630264401436,59.70029830932617,0.255124568939209,9000.0,1452.0,9000.0
0.11384543015210163,0.15031013488769532,0.22229526787996293,0.10141164362430573,93.41020202636719,0.04251102264970541,90.64131164550781,0.07837260290980338,72.42822265625,0.22239265441894532,9100.0,1452.0,9100.0
0.11377758768691132,0.07577056884765625,0.1655460439622402,0.0630157433450222,92.79127502441406,0.026190556678920986,92.99583435058594,0.07633974216878414,61.35568618774414,0.14253065586090088,9200.0,1452.0,9200.0
0.11370974072273435,0.10594260692596436,0.22345433831214906,0.09954997599124908,66.9075927734375,0.04080388154834509,67.20333099365234,0.0831004798412323,54.30412292480469,0.17261335849761963,9300.0,1452.0,9300.0
0.11364188925628647,0.1427046537399292,0.19960772544145583,0.08470169901847839,94.81334686279297,0.03442618260160089,94.5015869140625,0.08047984205186368,62.46461868286133,0.20902366638183595,9400.0,1452.0,9400.0
0.11357403328427929,0.10788004398345948,0.16474644094705582,0.06569274887442589,89.39828491210938,0.027524128556251526,84.49525451660156,0.0715295646339655,54.366302490234375,0.17396996021270753,9500.0,1452.0,9500.0
0.11350617280341946,0.17068774700164796,0.1738946408033371,0.06907033249735832,81.39762878417969,0.029041990544646977,81.78520202636719,0.07578231692314148,59.5463752746582,0.23708693981170653,9600.0,1452.0,9600.0
0.11343830781040926,0.12054316997528076,0.17711986154317855,0.07176973819732665,90.88182067871094,0.029316502809524535,90.88278198242188,0.07603362165391445,72.51730346679688,0.1877192497253418,9700.0,1452.0,9700.0
0.1133704383019462,0.12851390838623047,0.22330489307641982,0.10243148393929005,91.33739471435547,0.042865271866321566,91.45669555664062,0.07800813913345336,73.825927734375,0.1944948196411133,9800.0,1452.0,9800.0
0.11330256427472327,0.10995492935180665,0.16864216402173043,0.06696679554879666,88.02328491210938,0.02828265856951475,87.5,0.07339271157979965,60.46171188354492,0.1814182758331299,9900.0,1452.0,9900.0
