lr,data_time,loss,decode.loss_ce,decode.acc_seg,aux_0.loss_ce,aux_0.acc_seg,aux_1.loss_ce,aux_1.acc_seg,time,iter,memory,step
0.11323468572542886,0.07326076030731202,0.16543095409870148,0.06199726387858391,95.20368957519531,0.025144601240754128,93.03121948242188,0.07828908935189247,64.02597045898438,0.14440617561340333,10000.0,1452.0,10000.0
0.11316680265074656,0.11208078861236573,0.1795090213418007,0.06914299242198467,88.31320190429688,0.028804302401840686,87.54520416259766,0.08156172670423985,60.9196662902832,0.17863130569458008,10100.0,1452.0,10100.0
0.11309891504735549,0.17669920921325682,0.1804383233189583,0.07446133382618428,93.5018539428711,0.03191117532551289,91.84713745117188,0.07406581453979015,84.58538055419922,0.2414381980895996,10200.0,1452.0,10200.0
0.11303102291193011,0.09211068153381348,0.17038729041814804,0.0662264421582222,76.8546142578125,0.02870445214211941,77.79922485351562,0.07545639351010322,52.8900146484375,0.15837526321411133,10300.0,1452.0,10300.0
0.11296312624114015,0.07260363101959229,0.19969354718923568,0.08545034304261208,96.82473754882812,0.035544016398489475,96.03623962402344,0.07869919016957283,57.292938232421875,0.1392364501953125,10400.0,1452.0,10400.0
0.11289522503165067,0.13550655841827391,0.210550706833601,0.09364801421761512,78.4820556640625,0.036920942924916746,81.98843383789062,0.07998174987733364,62.38880157470703,0.20277469158172606,10500.0,1452.0,10500.0
0.11282731928012199,0.13599827289581298,0.1838320665061474,0.07268211655318738,97.64881134033203,0.03176607517525554,96.49772644042969,0.07938387431204319,55.20753860473633,0.2017226219177246,10600.0,1452.0,10600.0
0.11275940898320966,0.15229721069335939,0.19029541164636612,0.0772461861371994,79.01353454589844,0.03169909827411175,78.82948303222656,0.08135012723505497,51.738929748535156,0.21835975646972655,10700.0,1452.0,10700.0
0.1126914941375649,0.1676247835159302,0.18765518367290496,0.08118616789579391,93.14346313476562,0.03426437713205814,91.37831115722656,0.07220463901758194,51.845645904541016,0.23927526473999022,10800.0,1452.0,10800.0
0.11262357473983388,0.12099287509918213,0.17677185833454132,0.06961185894906521,90.84300994873047,0.029061624594032765,89.04972076416016,0.07809837535023689,64.2080307006836,0.190893292427063,10900.0,1452.0,10900.0
0.1125556507866582,0.09617846012115479,0.1832710400223732,0.0761039212346077,91.75863647460938,0.031200670637190342,91.11204528808594,0.07596645019948482,45.20721435546875,0.16291701793670654,11000.0,1452.0,11000.0
0.11248772227467467,0.17736473083496093,0.17072610110044478,0.06303050741553307,89.36395263671875,0.027163412421941757,88.51632690429688,0.080532181635499,61.66181564331055,0.24436194896698,11100.0,1452.0,11100.0
0.11241978920051508,0.09937086105346679,0.18603014722466468,0.08026138246059418,87.37449645996094,0.03346835691481829,88.20667266845703,0.07230040952563285,54.46596145629883,0.16637933254241943,11200.0,1452.0,11200.0
0.11235185156080707,0.1815058946609497,0.20834474861621857,0.09256984740495681,93.12086486816406,0.039052835665643215,92.60321044921875,0.0767220638692379,66.82929992675781,0.24863877296447753,11300.0,1452.0,11300.0
0.11228390935217301,0.1473548650741577,0.17076564878225325,0.06625806409865617,84.08689880371094,0.02862300118431449,83.47291564941406,0.07588458061218262,53.71408462524414,0.21366407871246337,11400.0,1452.0,11400.0
0.11221596257123066,0.09731581211090087,0.20648094564676284,0.09069586545228958,82.23886108398438,0.03572879210114479,83.12043762207031,0.08005629181861877,50.44832229614258,0.164007830619812,11500.0,1452.0,11500.0
0.11214801121459318,0.09131765365600586,0.15074452832341195,0.05446533840149641,95.83492279052734,0.022177137434482574,95.33157348632812,0.07410205230116844,65.74411010742188,0.15716350078582764,11600.0,1452.0,11600.0
0.11208005527886859,0.21836645603179933,0.193008254468441,0.08381055369973182,87.29190826416016,0.03401679378002882,86.87315368652344,0.07518090456724166,58.54225158691406,0.28419904708862304,11700.0,1452.0,11700.0
0.11201209476066035,0.1235008716583252,0.19016055315732955,0.07567548677325249,85.27517700195312,0.03202803730964661,84.28086853027344,0.08245703168213367,66.46299743652344,0.19022102355957032,11800.0,1452.0,11800.0
0.1119441296565671,0.11861896514892578,0.1924303337931633,0.07975110933184623,83.49618530273438,0.031170166749507188,85.77499389648438,0.08150905594229699,51.820945739746094,0.1842806577682495,11900.0,1452.0,11900.0
0.1118761599631825,0.10686233043670654,0.16777899414300917,0.06630670689046383,89.32752990722656,0.026639233715832232,89.9239501953125,0.07483305260539055,55.82437515258789,0.1726665735244751,12000.0,1452.0,12000.0
0.11180818567709552,0.07341105937957763,0.16093682646751403,0.05728477351367474,85.48173522949219,0.025445723440498114,84.55133056640625,0.0782063327729702,54.526710510253906,0.139703106880188,12100.0,1452.0,12100.0
0.11174020679489036,0.0944199800491333,0.15925730913877487,0.056821642071008684,85.89791870117188,0.02446272112429142,85.82945251464844,0.07797294817864894,64.29643249511719,0.16064054965972902,12200.0,1452.0,12200.0
0.11167222331314615,0.08565397262573242,0.18202748373150826,0.07215462401509284,92.70210266113281,0.028659892454743385,91.400146484375,0.08121296912431716,45.12958526611328,0.15312929153442384,12300.0,1452.0,12300.0
0.11160423522843729,0.13421244621276857,0.1617381751537323,0.05651007443666458,95.29428100585938,0.024697042629122735,94.81563568115234,0.08053105771541595,60.959815979003906,0.20134186744689941,12400.0,1452.0,12400.0
0.1115362425373331,0.13820283412933348,0.15322848036885262,0.055234164372086524,94.50178527832031,0.024291388504207135,93.80789184570312,0.07370292730629444,69.41499328613281,0.2051926851272583,12500.0,1452.0,12500.0
0.11146824523639828,0.13567674160003662,0.1569744400680065,0.057500633969902994,94.24447631835938,0.02549223219975829,93.18971252441406,0.07398157678544522,63.824462890625,0.2028395414352417,12600.0,1452.0,12600.0
0.11140024332219255,0.1576247215270996,0.18286628723144532,0.07582303080707789,93.88275146484375,0.031111438758671284,92.32015991210938,0.07593181766569615,70.27606964111328,0.2251044273376465,12700.0,1452.0,12700.0
0.11133223679127074,0.125390625,0.17363879457116127,0.06448647528886794,94.76899719238281,0.027936044707894327,93.90239715576172,0.08121627643704414,58.13484191894531,0.19227306842803954,12800.0,1452.0,12800.0
0.11126422564018275,0.18664252758026123,0.17315665185451506,0.0682561930269003,89.50080871582031,0.028708083741366863,88.27381134033203,0.0761923748999834,71.44451141357422,0.2508294105529785,12900.0,1452.0,12900.0
0.11119620986547359,0.10802021026611328,0.1527916297316551,0.05739198848605156,83.34893798828125,0.024419582821428774,81.9925308227539,0.0709800586104393,65.32573699951172,0.17429804801940918,13000.0,1452.0,13000.0
0.11112818946368318,0.17275052070617675,0.1735909752547741,0.06617183946073055,87.3800277709961,0.027803813479840754,86.39535522460938,0.07961532324552537,61.48366928100586,0.23986072540283204,13100.0,1452.0,13100.0
0.11106016443134656,0.14174630641937255,0.15479255095124245,0.055116483755409715,93.27078247070312,0.024136468395590784,93.46122741699219,0.0755396030843258,55.521488189697266,0.2091136693954468,13200.0,1452.0,13200.0
0.11099213476499395,0.17915046215057373,0.14324373975396157,0.04988831877708435,86.53936767578125,0.020653231907635926,88.97953033447266,0.0727021910250187,67.08497619628906,0.24554057121276857,13300.0,1452.0,13300.0
0.11092410046115049,0.14326677322387696,0.1679408311843872,0.06702818721532822,95.62025451660156,0.027325660455971956,95.02630615234375,0.07358698435127735,74.96099853515625,0.21017322540283204,13400.0,1452.0,13400.0
0.11085606151633648,0.15672924518585205,0.1625419870018959,0.05979313515126705,90.72828674316406,0.025696646329015492,88.71726989746094,0.07705220617353917,64.93644714355469,0.22221312522888184,13500.0,1452.0,13500.0
0.11078801792706709,0.19664597511291504,0.14110179170966147,0.048486760817468166,96.37879943847656,0.020480633713304996,94.9332275390625,0.0721343956887722,73.56586456298828,0.26366753578186036,13600.0,1452.0,13600.0
0.11071996968985237,0.10811970233917237,0.17833981961011885,0.07303718216717243,85.16493225097656,0.029159805830568077,86.863037109375,0.07614282853901386,55.614471435546875,0.17459659576416015,13700.0,1452.0,13700.0
0.11065191680119742,0.15433142185211182,0.17553755939006804,0.06376913078129291,85.81295013427734,0.027281084470450877,84.80148315429688,0.08448734134435654,47.71432876586914,0.22171733379364014,13800.0,1452.0,13800.0
0.1105838592576026,0.16479179859161378,0.17829061001539231,0.07390527166426182,92.67396545410156,0.0298571202903986,90.56739807128906,0.07452821619808674,62.78867721557617,0.23217544555664063,13900.0,1452.0,13900.0
0.11051579705556305,0.11222267150878906,0.1428558811545372,0.049999963864684104,92.10099792480469,0.020179969631135462,92.2371826171875,0.07267594821751118,66.70274353027344,0.1808558225631714,14000.0,1452.0,14000.0
0.11044773019156882,0.09598207473754883,0.1572320505976677,0.05950824096798897,90.59495544433594,0.024060274381190537,90.60525512695312,0.07366353906691074,58.90674591064453,0.16087980270385743,14100.0,1452.0,14100.0
0.11037965866210493,0.15384302139282227,0.16866450980305672,0.06873914953321218,96.08717346191406,0.027879807539284228,95.64552307128906,0.07204555422067642,77.13546752929688,0.22059178352355957,14200.0,1452.0,14200.0
0.11031158246365141,0.14430317878723145,0.15601199716329575,0.05701147522777319,95.08590698242188,0.023528563510626554,94.64874267578125,0.07547196112573147,77.55441284179688,0.21029307842254638,14300.0,1452.0,14300.0
0.11024350159268306,0.13566489219665528,0.16378850042819976,0.061474462226033214,90.1071548461914,0.025810508243739604,89.78262329101562,0.0765035342425108,75.93850708007812,0.20204768180847169,14400.0,1452.0,14400.0
0.11017541604566969,0.10182850360870362,0.2215455189347267,0.09419786036014557,95.02601623535156,0.03977329656481743,94.30599212646484,0.08757436610758304,66.94573974609375,0.1682732582092285,14500.0,1452.0,14500.0
0.11010732581907612,0.11939945220947265,0.1441467136144638,0.046939576417207717,95.77780151367188,0.02133133206516504,94.99024963378906,0.07587580382823944,60.990238189697266,0.18613650798797607,14600.0,1452.0,14600.0
0.11003923090936198,0.15768191814422608,0.16080876737833022,0.06220443844795227,92.61112213134766,0.025913337618112563,91.55616760253906,0.07269098870456218,65.78636169433594,0.22342274188995362,14700.0,1452.0,14700.0
0.10997113131298165,0.09515559673309326,0.13816097751259804,0.04356369003653526,93.87493133544922,0.018696282338351012,92.70677185058594,0.07590100429952144,68.77450561523438,0.16082236766815186,14800.0,1452.0,14800.0
0.10990302702638464,0.1630643844604492,0.21307724565267563,0.09734863340854645,83.39958190917969,0.039908173214644196,80.6783676147461,0.07582044005393981,62.67261505126953,0.22939059734344483,14900.0,1452.0,14900.0
0.10983491804601493,0.13087718486785888,0.1725125178694725,0.06293716356158256,92.67472839355469,0.026490139495581388,93.46151733398438,0.0830852173268795,63.860225677490234,0.19601900577545167,15000.0,1452.0,15000.0
0.1097668043683119,0.13365089893341064,0.1861191563308239,0.07403898630291224,87.80412292480469,0.030417744163423778,87.19806671142578,0.08166242837905884,67.4774169921875,0.19924392700195312,15100.0,1452.0,15100.0
0.10969868598970939,0.10065865516662598,0.1399299643933773,0.045319487899541856,90.7491683959961,0.020686295069754123,89.06116485595703,0.07392418049275876,55.39426803588867,0.16629176139831542,15200.0,1452.0,15200.0
0.10963056290663616,0.08137176036834717,0.1568329617381096,0.05750048477202654,91.55130004882812,0.024906064104288816,90.07577514648438,0.07442641109228135,49.089908599853516,0.14748666286468506,15300.0,1452.0,15300.0
0.10956243511551565,0.1262144088745117,0.14913904219865798,0.05280220918357372,92.73815155029297,0.022964209970086812,91.68539428710938,0.07337262257933616,59.35401916503906,0.19032542705535888,15400.0,1452.0,15400.0
0.10949430261276649,0.061827349662780764,0.15640396773815154,0.0566291943192482,89.74647521972656,0.023989730328321458,88.83810424804688,0.07578504346311092,55.28421401977539,0.1281672716140747,15500.0,1452.0,15500.0
0.10942616539480159,0.10678596496582031,0.12938662692904473,0.04461278636008501,95.23553466796875,0.02029464254155755,93.34697723388672,0.06447920016944408,70.91331481933594,0.1735084295272827,15600.0,1452.0,15600.0
0.10935802345802896,0.14100193977355957,0.14008766785264015,0.047833314165472984,95.68299865722656,0.020978555735200643,95.69129943847656,0.07127579487860203,79.14543151855469,0.2072223424911499,15700.0,1452.0,15700.0
0.10928987679885148,0.11954567432403565,0.14789304584264756,0.05353701785206795,91.90702819824219,0.02298248326405883,91.60299682617188,0.07137354612350463,78.73859405517578,0.18567225933074952,15800.0,1452.0,15800.0
0.10922172541366662,0.07854468822479248,0.16030106991529464,0.0625191755592823,89.93911743164062,0.025235557183623313,90.62213897705078,0.07254633605480194,73.70624542236328,0.14460010528564454,15900.0,1452.0,15900.0
0.10915356929886633,0.09513604640960693,0.15096992254257202,0.058360998332500455,89.88666534423828,0.024226031079888345,88.60721588134766,0.06838289499282837,67.57383728027344,0.16110012531280518,16000.0,1452.0,16000.0
0.10908540845083779,0.16053242683410646,0.14470880776643752,0.053065665438771246,92.15078735351562,0.02138481792062521,90.56005859375,0.07025832310318947,78.1381607055664,0.22702381610870362,16100.0,1452.0,16100.0
0.10901724286596275,0.13027637004852294,0.14208925664424896,0.04842807799577713,97.82962799072266,0.02067924104630947,96.36096954345703,0.07298193909227849,70.04451751708984,0.1967684030532837,16200.0,1452.0,16200.0
0.10894907254061749,0.09926869869232177,0.17109974399209021,0.06274364553391934,94.83155822753906,0.02550381440669298,95.79925537109375,0.08285228200256825,67.06285095214844,0.16531171798706054,16300.0,1452.0,16300.0
0.10888089747117306,0.19555048942565917,0.14437311589717866,0.046681474708020684,96.514892578125,0.0209830186329782,96.12532043457031,0.07670861966907978,77.30159759521484,0.26170599460601807,16400.0,1452.0,16400.0
0.10881271765399562,0.12448196411132813,0.16172403544187547,0.06116990968585014,90.14883422851562,0.025172312930226325,90.94171142578125,0.07538181096315384,67.82894134521484,0.1908400297164917,16500.0,1452.0,16500.0
0.10874453308544532,0.1685002326965332,0.13694974780082703,0.042041171342134476,87.58392333984375,0.01980276210233569,87.30116271972656,0.07510581463575364,60.70108413696289,0.24048097133636476,16600.0,1452.0,16600.0
0.1086763437618775,0.11235151290893555,0.136096054315567,0.04297666139900684,89.04428100585938,0.019935412239283322,87.07695007324219,0.07318397797644138,59.607505798339844,0.1790783405303955,16700.0,1452.0,16700.0
0.10860814967964194,0.10122630596160889,0.1482088901102543,0.05076831430196762,93.52960205078125,0.02227652110159397,92.97761535644531,0.0751640535891056,65.53315734863281,0.16815416812896727,16800.0,1452.0,16800.0
0.1085399508350832,0.1622631311416626,0.18797011971473693,0.07789776399731636,75.473876953125,0.03214888647198677,75.07209777832031,0.07792346812784672,46.164608001708984,0.23153865337371826,16900.0,1452.0,16900.0
0.10847174722454019,0.06724662780761718,0.12651528045535088,0.03597167804837227,88.958740234375,0.01707504251971841,88.22679138183594,0.07346855886280537,62.502384185791016,0.1317237138748169,17000.0,1452.0,17000.0
0.10840353884434677,0.09293086528778076,0.21607889384031295,0.09653454236686229,80.11531829833984,0.040084198396652934,81.57234191894531,0.07946015447378159,68.674560546875,0.1592489242553711,17100.0,1452.0,17100.0
0.10833532569083132,0.1479800224304199,0.14695084989070892,0.04880149234086275,91.5323257446289,0.022056683804839848,89.78948974609375,0.07609267383813859,71.7254638671875,0.2150040626525879,17200.0,1452.0,17200.0
0.10826710776031671,0.13157215118408203,0.15826238542795182,0.05566519536077976,86.40518188476562,0.02435573097318411,84.71994018554688,0.07824145630002022,59.85002517700195,0.19786555767059327,17300.0,1452.0,17300.0
0.10819888504912041,0.15074772834777833,0.1717203825712204,0.065890571475029,90.90376281738281,0.027521633170545103,90.67984008789062,0.07830817922949791,67.3879623413086,0.21791553497314453,17400.0,1452.0,17400.0
0.1081306575535545,0.1257765293121338,0.15050108060240747,0.053975246474146844,94.26240539550781,0.02438957653939724,92.97666931152344,0.07213625870645046,69.74773406982422,0.19304559230804444,17500.0,1452.0,17500.0
0.10806242526992589,0.12352867126464843,0.1518765278160572,0.05488208681344986,95.76615905761719,0.022796382755041124,94.91825103759766,0.07419805750250816,62.46757507324219,0.1903357744216919,17600.0,1452.0,17600.0
0.10799418819453567,0.1909921407699585,0.14494327157735826,0.04646944049745798,94.22168731689453,0.02072176691144705,93.9840316772461,0.07775206305086613,68.50833892822266,0.25670976638793946,17700.0,1452.0,17700.0
0.10792594632367966,0.11100397109985352,0.1356867477297783,0.040955197997391224,97.60913848876953,0.017245275992900135,97.08633422851562,0.07748627215623856,72.00183868408203,0.1771850824356079,17800.0,1452.0,17800.0
0.1078576996536481,0.1377943277359009,0.12303596809506416,0.03877539355307817,98.11058044433594,0.016824379470199345,97.202392578125,0.067436196282506,65.25010681152344,0.20354278087615968,17900.0,1452.0,17900.0
0.10778944818072574,0.15262160301208497,0.1599484033882618,0.056144675239920616,92.61808776855469,0.023841364588588477,91.93582153320312,0.07996236383914948,62.92285919189453,0.21881527900695802,18000.0,1452.0,18000.0
0.10772119190119195,0.18655967712402344,0.16686194837093354,0.058617277070879936,90.53907775878906,0.02625141115859151,89.13917541503906,0.08199325911700725,54.4459342956543,0.2530587911605835,18100.0,1452.0,18100.0
0.1076529308113207,0.08272626399993896,0.14544347077608108,0.045509470626711845,90.36712646484375,0.019484748505055903,89.46542358398438,0.08044925034046173,67.78125762939453,0.14794793128967285,18200.0,1452.0,18200.0
0.10758466490738003,0.15552933216094972,0.1621763974428177,0.06525234468281269,80.76791381835938,0.027095451671630143,81.42251586914062,0.06982860080897808,66.7623519897461,0.22254517078399658,18300.0,1452.0,18300.0
0.10751639418563279,0.08353242874145508,0.169710873067379,0.06359306424856186,81.40010833740234,0.026182959601283074,79.52241516113281,0.07993484623730182,58.15296173095703,0.14990153312683105,18400.0,1452.0,18400.0
0.10744811864233618,0.12840795516967773,0.1430592119693756,0.046868883073329926,98.02351379394531,0.020951107330620288,97.45635986328125,0.07523922137916088,69.67792510986328,0.19524726867675782,18500.0,1452.0,18500.0
0.10737983827374196,0.07195384502410888,0.16896271854639053,0.06494155768305063,79.36668395996094,0.026605234108865262,79.46662902832031,0.07741592600941657,56.275367736816406,0.13857567310333252,18600.0,1452.0,18600.0
0.10731155307609613,0.22222964763641356,0.14085765704512596,0.04872770123183727,93.4732437133789,0.020797286182641983,93.50709533691406,0.07133266814053059,69.31114196777344,0.2885964155197144,18700.0,1452.0,18700.0
0.10724326304563933,0.12487540245056153,0.14716219231486322,0.049473991990089415,95.34941101074219,0.019508977979421617,94.17982482910156,0.07817922420799732,71.49887084960938,0.19126057624816895,18800.0,1452.0,18800.0
0.1071749681786064,0.10570194721221923,0.14804139733314514,0.048693973757326606,96.98143005371094,0.021532343421131372,94.71683502197266,0.07781508006155491,73.00996398925781,0.1721652030944824,18900.0,1452.0,18900.0
0.10710666847122657,0.17522273063659669,0.14991670474410057,0.05069250576198101,88.58575439453125,0.021529530454427005,89.0859603881836,0.07769466489553452,70.23896789550781,0.24139142036437988,19000.0,1452.0,19000.0
0.10703836391972385,0.14023103713989257,0.15276501402258874,0.05405674017965793,92.19789123535156,0.024621378723531963,91.22695922851562,0.07408689446747303,73.77043151855469,0.20465466976165772,19100.0,1452.0,19100.0
0.10697005452031605,0.19439637660980225,0.13144995868206025,0.04086512066423893,91.6372299194336,0.018597093410789967,90.42138671875,0.07198774181306362,64.31626892089844,0.26114521026611326,19200.0,1452.0,19200.0
0.10690174026921567,0.17261781692504882,0.1367012895643711,0.0409720154479146,92.7908935546875,0.0181961327791214,92.0479736328125,0.07753314003348351,57.28111267089844,0.23909552097320558,19300.0,1452.0,19300.0
0.1068334211626295,0.1123532772064209,0.14447929412126542,0.052350864931941035,96.89464569091797,0.023908372968435287,96.14639282226562,0.06822005771100521,72.01290130615234,0.1792370557785034,19400.0,1452.0,19400.0
0.10676509719675868,0.13717737197875976,0.17298468723893165,0.06546202190220356,94.05183410644531,0.02662421576678753,93.37091064453125,0.0808984462171793,73.9480972290039,0.20415637493133545,19500.0,1452.0,19500.0
0.10669676836779869,0.243180513381958,0.1456758201122284,0.05042385514825583,90.54421997070312,0.0219733196310699,89.93196105957031,0.0732786450535059,70.42608642578125,0.3105934619903564,19600.0,1452.0,19600.0
0.10662843467193925,0.13471930027008056,0.14357247501611708,0.04562467038631439,90.86246490478516,0.019870054069906475,91.29142761230469,0.0780777506530285,52.90937423706055,0.20002782344818115,19700.0,1452.0,19700.0
0.10656009610536432,0.11437287330627441,0.1910212367773056,0.07660465091466903,91.45193481445312,0.03208801243454218,91.14761352539062,0.08232857286930084,59.06667709350586,0.17992091178894043,19800.0,1452.0,19800.0
0.10649175266425241,0.11228013038635254,0.14912551045417785,0.05195194110274315,78.19995880126953,0.023146496154367924,78.00416564941406,0.0740270733833313,55.31625747680664,0.17803566455841063,19900.0,1452.0,19900.0
