lr,data_time,loss,decode.loss_ce,decode.acc_seg,aux_0.loss_ce,aux_0.acc_seg,aux_1.loss_ce,aux_1.acc_seg,time,iter,memory,step
0.10642340434477598,0.12776329517364501,0.15518019571900368,0.05780612844973802,95.79344177246094,0.026930250599980353,94.49787139892578,0.07044381648302078,77.74667358398438,0.19420835971832276,20000.0,1452.0,20000.0
0.10635505114310187,0.1303159475326538,0.13302771449089051,0.038659355416893956,95.39842224121094,0.016890468448400496,94.9636459350586,0.07747789211571217,70.13263702392578,0.19731659889221193,20100.0,1452.0,20100.0
0.10628669305539137,0.18090360164642333,0.19996388703584672,0.08345678932964802,93.71986389160156,0.034573991876095535,92.555908203125,0.08193310312926769,79.91504669189453,0.24655508995056152,20200.0,1452.0,20200.0
0.10621833007779964,0.22546079158782958,0.14885099604725838,0.05296503119170666,92.30680847167969,0.023791901860386135,89.97650146484375,0.0720940638333559,72.2513198852539,0.2902489900588989,20300.0,1452.0,20300.0
0.1061499622064763,0.12120680809020996,0.13577913120388985,0.03811925686895847,96.66433715820312,0.01752439858391881,95.36065673828125,0.08013547584414482,72.66731262207031,0.18907358646392822,20400.0,1452.0,20400.0
0.10608158943756502,0.10815730094909667,0.13216637223958969,0.041938678734004496,94.25421142578125,0.018185763992369174,93.03694152832031,0.07204192839562892,56.02531433105469,0.17444164752960206,20500.0,1452.0,20500.0
0.10601321176720396,0.1941140413284302,0.17312325686216354,0.0672460913658142,95.93620300292969,0.027595033776015042,94.57473754882812,0.07828213348984718,64.190673828125,0.26139492988586427,20600.0,1452.0,20600.0
0.10594482919152505,0.12166087627410889,0.1402735009789467,0.04706241190433502,92.65518188476562,0.01973846657201648,92.82970428466797,0.07347261868417262,75.44536590576172,0.18873794078826905,20700.0,1452.0,20700.0
0.1058764417066548,0.10217132568359374,0.14924921616911888,0.05569265708327294,93.44377136230469,0.022001148760318757,92.82283782958984,0.07155541069805622,75.05512237548828,0.1740929365158081,20800.0,1452.0,20800.0
0.10580804930871356,0.1491412878036499,0.16617945954203606,0.06208046935498714,75.36888122558594,0.024086643196642398,78.38153839111328,0.08001234829425811,57.26318359375,0.21777739524841308,20900.0,1452.0,20900.0
0.1057396519938161,0.14272599220275878,0.16900919303297995,0.07050940543413162,96.90809631347656,0.028699122555553912,96.38748168945312,0.06980066746473312,66.31193542480469,0.21379399299621582,21000.0,1452.0,21000.0
0.10567124975807096,0.11740999221801758,0.15091631412506104,0.05218226686120033,94.67754364013672,0.022644935734570028,94.5098876953125,0.07608911171555519,71.35649108886719,0.18535525798797609,21100.0,1452.0,21100.0
0.10560284259758108,0.10331413745880128,0.17682039216160775,0.069061478972435,61.63482666015625,0.029744681995362045,62.368106842041016,0.07801423221826553,61.25173568725586,0.17024989128112794,21200.0,1452.0,21200.0
0.10553443050844363,0.13552253246307372,0.1341358684003353,0.04272387493401766,97.5128173828125,0.01878278683871031,97.04904174804688,0.07262920849025249,77.76126861572266,0.201143479347229,21300.0,1452.0,21300.0
0.10546601348674932,0.14998195171356202,0.1703516386449337,0.06450117118656636,87.01286315917969,0.026305707357823848,88.97743225097656,0.0795447587966919,74.00493621826172,0.21678605079650878,21400.0,1452.0,21400.0
0.10539759152858344,0.1334688186645508,0.13790651187300682,0.040033243037760256,97.18780517578125,0.017693601734936237,96.40541076660156,0.08017966747283936,61.698341369628906,0.20073628425598145,21500.0,1452.0,21500.0
0.10532916463002519,0.15294935703277587,0.14233810529112817,0.044675441645085814,86.20281219482422,0.019948984310030938,83.69512939453125,0.07771367803215981,66.27645874023438,0.2196951389312744,21600.0,1452.0,21600.0
0.10526073278714779,0.13631489276885986,0.157742278277874,0.05784780792891979,91.6757583618164,0.023715342022478582,89.7774658203125,0.07617912739515305,73.52886199951172,0.20339925289154054,21700.0,1452.0,21700.0
0.10519229599601854,0.13066906929016114,0.1403301700949669,0.04863612204790115,94.31657409667969,0.021402496844530106,88.83447265625,0.0702915534377098,81.10838317871094,0.19689087867736815,21800.0,1452.0,21800.0
0.10512385425269866,0.11606075763702392,0.13710962608456612,0.046922849118709566,93.44834899902344,0.021052836254239083,93.25714111328125,0.06913394071161746,72.33352661132812,0.18045442104339598,21900.0,1452.0,21900.0
0.10505540755324361,0.11652579307556152,0.12272878736257553,0.0371992364525795,96.46177673339844,0.01679996307939291,94.90843200683594,0.06872958615422249,72.43709564208984,0.1831674098968506,22000.0,1452.0,22000.0
0.1049869558937026,0.10630061626434326,0.1493108205497265,0.04846422988921404,94.45362091064453,0.020243868604302405,94.01826477050781,0.08060272261500359,70.7967758178711,0.1739131450653076,22100.0,1452.0,22100.0
0.104918499270119,0.08470728397369384,0.13295369520783423,0.04534733649343252,92.8792953491211,0.020066919922828674,92.17109680175781,0.06753943711519242,57.07674026489258,0.1507324457168579,22200.0,1452.0,22200.0
0.10485003767852999,0.10235254764556885,0.1516296498477459,0.05792182944715023,96.63219451904297,0.024394369311630727,93.04008483886719,0.06931345351040363,70.01304626464844,0.16846873760223388,22300.0,1452.0,22300.0
0.10478157111496682,0.11998467445373535,0.11999135911464691,0.03258940782397986,94.31781768798828,0.015422704722732305,93.89019012451172,0.07197924554347992,70.98445892333984,0.1870893955230713,22400.0,1452.0,22400.0
0.10471309957545477,0.11979532241821289,0.15047676265239715,0.049885731935501096,96.84304809570312,0.0213358118198812,95.7620620727539,0.0792552188038826,53.02228927612305,0.18670268058776857,22500.0,1452.0,22500.0
0.10464462305601281,0.1490100860595703,0.1493753246963024,0.05668193399906159,85.51339721679688,0.021120518911629915,85.69364929199219,0.07157287076115608,70.86219787597656,0.21581168174743653,22600.0,1452.0,22600.0
0.10457614155265395,0.17502932548522948,0.15736662819981576,0.053438650816679,94.60124969482422,0.024090385995805264,93.75486755371094,0.0798375889658928,58.49952697753906,0.2422940731048584,22700.0,1452.0,22700.0
0.1045076550613852,0.1506115198135376,0.13814715966582297,0.04716700688004494,93.61076354980469,0.021053419262170792,92.77085876464844,0.06992672942578793,47.51920700073242,0.21756699085235595,22800.0,1452.0,22800.0
0.10443916357820737,0.0789452075958252,0.1257298119366169,0.03586031962186098,94.8293685913086,0.015483588445931673,93.75381469726562,0.07438590414822102,72.85995483398438,0.14527523517608643,22900.0,1452.0,22900.0
0.10437066709911497,0.12177388668060303,0.12917726784944533,0.04102338533848524,89.52198028564453,0.018105173390358685,89.68315124511719,0.0700487107038498,69.37179565429688,0.18797214031219484,23000.0,1452.0,23000.0
0.10430216562009657,0.15717179775238038,0.18095528185367585,0.07536846399307251,91.87020874023438,0.030535143427550794,91.08934020996094,0.075051673874259,71.14677429199219,0.22324202060699463,23100.0,1452.0,23100.0
0.10423365913713475,0.10037775039672851,0.14883578345179557,0.053467190451920034,96.91476440429688,0.02354007204994559,96.20408630371094,0.07182851992547512,70.58648681640625,0.16737806797027588,23200.0,1452.0,23200.0
0.10416514764620546,0.12460818290710449,0.14124952331185342,0.046202626638114454,92.3391342163086,0.01998131200671196,91.12186431884766,0.07506558522582055,52.21519470214844,0.19154131412506104,23300.0,1452.0,23300.0
0.10409663114327888,0.06660702228546142,0.15411282032728196,0.05350586604326964,92.53425598144531,0.021892516501247884,92.529296875,0.07871443554759025,72.22090148925781,0.13339924812316895,23400.0,1452.0,23400.0
0.10402810962431884,0.08093271255493165,0.1260496608912945,0.03687589978799224,91.29991149902344,0.01541990232653916,90.03019714355469,0.0737538579851389,80.9173583984375,0.1475510835647583,23500.0,1452.0,23500.0
0.10395958308528304,0.14881649017333984,0.2233902931213379,0.10208056289702654,78.86323547363281,0.0439022901467979,75.84190368652344,0.07740743979811668,69.53697204589844,0.21684961318969725,23600.0,1452.0,23600.0
0.10389105152212275,0.13801290988922119,0.14936628341674804,0.05407485142350197,96.3692626953125,0.02449489599093795,95.0418472290039,0.07079653292894364,72.73807525634766,0.2015690326690674,23700.0,1452.0,23700.0
0.10382251493078315,0.13985345363616944,0.1513514868915081,0.05271682646125555,82.21302032470703,0.022536243963986635,80.30271911621094,0.07609841637313366,58.81967544555664,0.20723259449005127,23800.0,1452.0,23800.0
0.10375397330720311,0.12069013118743896,0.1602686069905758,0.05876894760876894,94.80429077148438,0.024526245053857566,94.13595581054688,0.07697341367602348,79.38681030273438,0.18714506626129152,23900.0,1452.0,23900.0
0.10368542664731535,0.06907148361206054,0.14251093119382857,0.04872707817703485,97.216796875,0.021682903356850147,96.27523803710938,0.07210094854235649,78.07960510253906,0.13534049987792968,24000.0,1452.0,24000.0
0.10361687494704623,0.12090773582458496,0.11676422730088235,0.035831202566623685,98.11697387695312,0.01583343781530857,97.7364501953125,0.06509958654642105,75.88548278808594,0.18728773593902587,24100.0,1452.0,24100.0
0.10354831820231578,0.13766462802886964,0.15569816455245017,0.052665531262755395,93.365478515625,0.02389354994520545,92.70668029785156,0.07913908362388611,71.66680908203125,0.20373797416687012,24200.0,1452.0,24200.0
0.10347975640903778,0.09839460849761963,0.14930157512426376,0.052082234807312486,93.92976379394531,0.021841911133378744,92.8518295288086,0.07537742778658867,81.96964263916016,0.16312646865844727,24300.0,1452.0,24300.0
0.10341118956311986,0.19629888534545897,0.1628557451069355,0.0568953488022089,96.82112121582031,0.023644653055816887,96.34599304199219,0.08231574147939683,79.99000549316406,0.2643503904342651,24400.0,1452.0,24400.0
0.10334261766046297,0.09726061820983886,0.1640341393649578,0.0648488562554121,90.54727172851562,0.027333529200404882,90.36693572998047,0.07185175269842148,47.48668670654297,0.16394460201263428,24500.0,1452.0,24500.0
0.10327404069696178,0.11872973442077636,0.14247712418437003,0.04707474634051323,85.48860168457031,0.021092548593878747,82.69214630126953,0.07430983111262321,73.00309753417969,0.18488070964813233,24600.0,1452.0,24600.0
0.10320545866850468,0.06190626621246338,0.12983740568161012,0.036469492688775064,95.10430908203125,0.016668609250336884,94.0621337890625,0.07669930271804333,67.66815185546875,0.12845458984375,24700.0,1452.0,24700.0
0.10313687157097358,0.10273466110229493,0.17897735685110092,0.06915143691003323,84.74969482421875,0.029183551482856274,85.75820922851562,0.08064236976206303,82.31802368164062,0.16961333751678467,24800.0,1452.0,24800.0
0.10306827940024428,0.14702510833740234,0.13556745499372483,0.04121890179812908,97.86271667480469,0.018133423663675784,96.7764892578125,0.07621512822806835,72.91221618652344,0.21332166194915772,24900.0,1452.0,24900.0
0.10299968215218591,0.08659000396728515,0.1367208778858185,0.04139478076249361,92.29316711425781,0.0178889200091362,92.47407531738281,0.07743717730045319,81.78091430664062,0.15327675342559816,25000.0,1452.0,25000.0
0.1029310798226612,0.18855774402618408,0.18065353333950043,0.0723923210054636,96.59156799316406,0.029955440759658815,94.49530029296875,0.07830577306449413,71.05894470214844,0.2553530693054199,25100.0,1452.0,25100.0
0.10286247240752644,0.1721585988998413,0.16110229194164277,0.062494346685707566,92.81034851074219,0.025751250423491003,92.23146057128906,0.0728566937148571,84.77067565917969,0.23903391361236573,25200.0,1452.0,25200.0
0.1027938599026316,0.13689892292022704,0.13631983399391173,0.04092969223856926,94.92111206054688,0.018943579122424125,92.70048522949219,0.07644656226038933,62.45698928833008,0.20251693725585937,25300.0,1452.0,25300.0
0.10272524230382006,0.16951746940612794,0.1674351617693901,0.06417314670979976,92.28887939453125,0.02605142816901207,90.88639831542969,0.0772105861455202,65.77568054199219,0.23519597053527833,25400.0,1452.0,25400.0
0.10265661960692862,0.18152639865875245,0.12735700756311416,0.03614365365356207,93.85204315185547,0.01574579244479537,92.00668334960938,0.07546756118535995,65.27243041992188,0.24679892063140868,25500.0,1452.0,25500.0
0.1025879918077878,0.15516438484191894,0.11887407079339027,0.03683376219123602,94.48680877685547,0.01706111105158925,93.829345703125,0.0649791982024908,72.1610107421875,0.2200150966644287,25600.0,1452.0,25600.0
0.10251935890222148,0.12373189926147461,0.19977234974503516,0.08744393475353718,87.27588653564453,0.034888857044279575,83.96930694580078,0.07743955701589585,71.02336883544922,0.18740012645721435,25700.0,1452.0,25700.0
0.102450720886047,0.16198956966400146,0.14970514103770255,0.05188427660614252,91.86239624023438,0.02212523054331541,90.52925109863281,0.07569563537836074,62.76397705078125,0.22797110080718994,25800.0,1452.0,25800.0
0.1023820777550752,0.16198885440826416,0.16171440184116365,0.05775340273976326,91.56436920166016,0.02467194925993681,92.45109558105469,0.07928904592990875,66.47843933105469,0.22879698276519775,25900.0,1452.0,25900.0
0.10231342950511028,0.1556527853012085,0.17319412231445314,0.06511543467640876,92.10997009277344,0.02715723291039467,91.7838134765625,0.0809214547276497,64.79559326171875,0.2218015670776367,26000.0,1452.0,26000.0
0.10224477613195009,0.12410926818847656,0.17075295448303224,0.06389018259942532,92.53187561035156,0.027552282251417638,89.80760192871094,0.07931048832833767,79.6151123046875,0.19204018115997315,26100.0,1452.0,26100.0
0.10217611763138539,0.14046902656555177,0.12509326487779618,0.03829693552106619,94.27356719970703,0.017261759378015995,94.1732406616211,0.06953457407653332,77.719970703125,0.20432727336883544,26200.0,1452.0,26200.0
0.10210745399920107,0.11919865608215333,0.1569695644080639,0.05763117000460625,86.72532653808594,0.023306312505155802,89.21833038330078,0.07603208050131798,45.96662521362305,0.18549976348876954,26300.0,1452.0,26300.0
0.10203878523117474,0.12724971771240234,0.14232984632253648,0.04545125514268875,90.21635437011719,0.019308024458587168,89.8123779296875,0.07757056914269925,69.21891784667969,0.19396190643310546,26400.0,1452.0,26400.0
0.10197011132307757,0.1087803602218628,0.16979483291506767,0.06483678221702575,94.61498260498047,0.02642219290137291,94.37026977539062,0.07853585407137871,59.267616271972656,0.17526581287384033,26500.0,1452.0,26500.0
0.10190143227067432,0.08079676628112793,0.13993621468544007,0.043585697375237945,94.04287719726562,0.018664793763309716,94.0866470336914,0.07768572121858597,50.65450668334961,0.14706597328186036,26600.0,1452.0,26600.0
0.10183274806972294,0.20295445919036864,0.12407320514321327,0.037348496913909915,93.73416900634766,0.017684848979115486,92.05760955810547,0.0690398596227169,60.46638488769531,0.26967644691467285,26700.0,1452.0,26700.0
0.10176405871597459,0.1269294023513794,0.13218669444322587,0.04068246129900217,94.17314147949219,0.016944929771125317,94.75154876708984,0.07455930337309838,50.77953338623047,0.19307239055633546,26800.0,1452.0,26800.0
0.10169536420517368,0.14681580066680908,0.15687261521816254,0.05497288350015879,95.10488891601562,0.023115353658795357,92.771240234375,0.07878437638282776,75.26302337646484,0.21326038837432862,26900.0,1452.0,26900.0
0.10162666453305813,0.12552685737609864,0.13346514105796814,0.040970835089683535,92.77477264404297,0.018742681294679642,91.50352478027344,0.07375162467360497,58.30221176147461,0.1920091152191162,27000.0,1452.0,27000.0
0.10155795969535909,0.1814441204071045,0.1342869758605957,0.04566893111914396,96.96646118164062,0.019131668750196694,96.26789093017578,0.06948637291789055,63.57755661010742,0.24826264381408691,27100.0,1452.0,27100.0
0.10148924968780082,0.12694075107574462,0.11973556876182556,0.03132523149251938,94.36598205566406,0.015262167528271675,93.62373352050781,0.07314816862344742,80.26800537109375,0.1949671983718872,27200.0,1452.0,27200.0
0.10142053450610075,0.15893497467041015,0.13345675840973853,0.042957112193107605,94.75736999511719,0.019900816213339566,94.34518432617188,0.07059883065521717,69.34671020507812,0.22735633850097656,27300.0,1452.0,27300.0
0.10135181414596985,0.1857074975967407,0.1751813367009163,0.06919783875346183,83.24708557128906,0.027055147103965282,81.24818420410156,0.0789283499121666,71.11091613769531,0.25352718830108645,27400.0,1452.0,27400.0
0.10128308860311205,0.18705058097839355,0.11703232526779175,0.034100306779146196,90.38028717041016,0.01547533143311739,89.43500518798828,0.06745668575167656,65.78311920166016,0.2533543109893799,27500.0,1452.0,27500.0
0.10121435787322458,0.10345685482025146,0.12413019612431526,0.03707803245633841,93.50872039794922,0.01598876332864165,94.63996887207031,0.07106339931488037,72.65977478027344,0.16978423595428466,27600.0,1452.0,27600.0
0.10114562195199789,0.09517214298248292,0.13733071014285086,0.045145437121391296,93.61572265625,0.019756723754107954,93.07717895507812,0.07242854982614517,74.60089111328125,0.16292686462402345,27700.0,1452.0,27700.0
0.10107688083511533,0.17167220115661622,0.1327819898724556,0.04234967138618231,95.64552307128906,0.018451357120648028,95.33624267578125,0.07198096141219139,83.81214141845703,0.2358814001083374,27800.0,1452.0,27800.0
0.10100813451825369,0.13339412212371826,0.14744479656219484,0.05427564792335034,85.84308624267578,0.022648186050355436,85.20249938964844,0.07052096016705037,72.89495849609375,0.19898335933685302,27900.0,1452.0,27900.0
0.10093938299708277,0.11733291149139405,0.15835586786270142,0.06044579166918993,89.64089965820312,0.025987948942929506,87.20368957519531,0.07192212566733361,73.05517578125,0.18364326953887938,28000.0,1452.0,28000.0
0.10087062626726542,0.13913378715515137,0.15321333035826684,0.05256602019071579,94.93637084960938,0.020379981398582457,93.68000030517578,0.0802673265337944,73.76870727539062,0.20552678108215333,28100.0,1452.0,28100.0
0.10080186432445773,0.10675125122070313,0.1339841976761818,0.038526952639222144,92.70143127441406,0.01689364267513156,92.07000732421875,0.07856360338628292,70.52860260009766,0.17368104457855224,28200.0,1452.0,28200.0
0.10073309716430866,0.11426680088043213,0.12235292941331863,0.032388792000710966,97.55916595458984,0.014602020382881165,96.80662536621094,0.07536211684346199,68.27526092529297,0.18065118789672852,28300.0,1452.0,28300.0
0.10066432478246044,0.12501757144927977,0.14086836501955985,0.04838783368468284,94.88162994384766,0.020965921599417923,94.39640045166016,0.07151460945606232,60.210609436035156,0.19271323680877686,28400.0,1452.0,28400.0
0.10059554717454823,0.1992976188659668,0.13919881135225295,0.04274394456297159,96.26397705078125,0.018786038830876352,95.4140625,0.07766882665455341,73.05927276611328,0.2675532102584839,28500.0,1452.0,28500.0
0.10052676433620031,0.18714566230773927,0.1380426250398159,0.04006407409906387,97.81875610351562,0.017538731172680854,96.83418273925781,0.08043982163071632,63.22774887084961,0.2524121284484863,28600.0,1452.0,28600.0
0.10045797626303783,0.16331326961517334,0.15253019258379935,0.05174584463238716,95.09382629394531,0.022594684176146983,95.070556640625,0.07818966172635555,76.42640686035156,0.23044259548187257,28700.0,1452.0,28700.0
0.10038918295067505,0.1052243947982788,0.1331327550113201,0.04356942707672715,92.8659439086914,0.019892347464337944,89.81141662597656,0.06967097856104373,56.905364990234375,0.17009449005126953,28800.0,1452.0,28800.0
0.1003203843947192,0.12827484607696532,0.16948119401931763,0.06437874957919121,91.19119262695312,0.026006494741886856,91.14218139648438,0.07909595370292663,59.53350067138672,0.19487433433532714,28900.0,1452.0,28900.0
0.10025158059077059,0.10110988616943359,0.1475135341286659,0.05122069474309683,93.12277221679688,0.020602428819984198,94.67802429199219,0.07569041177630424,68.25189208984375,0.16717913150787353,29000.0,1452.0,29000.0
0.10018277153442219,0.1297903060913086,0.17807659208774568,0.06951852682977915,89.46504211425781,0.02975641218945384,86.50025939941406,0.07880165576934814,52.423763275146484,0.19689223766326905,29100.0,1452.0,29100.0
0.10011395722126008,0.1357227087020874,0.12206128686666488,0.03451014328747988,95.0216293334961,0.01619213158264756,93.51520538330078,0.07135901302099228,78.32708740234375,0.20313923358917235,29200.0,1452.0,29200.0
0.10004513764686304,0.14099760055541993,0.12748890593647957,0.04118682835251093,97.00975036621094,0.01766442572697997,95.92599487304688,0.06863765344023705,82.42234802246094,0.20855457782745362,29300.0,1452.0,29300.0
0.09997631280680308,0.16753287315368653,0.13210417553782464,0.03834346923977137,92.57431030273438,0.016628194693475963,94.04449462890625,0.07713251151144504,55.30805587768555,0.23482763767242432,29400.0,1452.0,29400.0
0.09990748269664497,0.20736877918243407,0.12151917442679405,0.030200780369341373,96.52137756347656,0.014936485514044761,95.6229248046875,0.07638191059231758,82.01904296875,0.2746288776397705,29500.0,1452.0,29500.0
0.09983864731194636,0.18025903701782225,0.13347072452306746,0.04376422762870789,96.60091400146484,0.020267596840858458,95.38631439208984,0.06943890117108822,72.15232849121094,0.24850106239318848,29600.0,1452.0,29600.0
0.09976980664825762,0.12248165607452392,0.1456736572086811,0.05107674710452557,94.36769104003906,0.021490472834557295,94.45962524414062,0.07310643680393696,53.775596618652344,0.18846991062164306,29700.0,1452.0,29700.0
0.099700960701122,0.08948767185211182,0.12384373471140861,0.03747091386467218,91.64409637451172,0.016764975525438784,91.06616973876953,0.06960784494876862,65.6484603881836,0.15616796016693116,29800.0,1452.0,29800.0
0.09963210946607569,0.11707334518432617,0.1415699727833271,0.046688546799123286,88.42477416992188,0.021539166383445264,86.05384826660156,0.07334226071834564,55.57098388671875,0.18448870182037352,29900.0,1452.0,29900.0
0.09956325293864737,0.1146082878112793,0.1411861650645733,0.04532553274184466,97.31683349609375,0.018560600653290748,96.2045669555664,0.07730003260076046,70.42474365234375,0.18307583332061766,30000.0,1452.0,30000.0
