base_lr,lr,data_time,grad_norm,loss,decode.loss_ce.s0,decode.acc_seg.s0,decode.loss_ce.s1,decode.acc_seg.s1,decode.loss_ce.s2,decode.acc_seg.s2,decode.loss_ce.s3,decode.acc_seg.s3,aux.loss_ce,aux.acc_seg,time,iter,memory,step
9.000000000000002e-07,9.000000000000002e-07,0.012626719474792481,249.5181625366211,7.616134405136108,1.4230631709098815,21.277141571044922,1.7699991106986999,21.08907699584961,1.9799244284629822,26.343345642089844,1.8920577406883239,23.649883270263672,0.5510899543762207,32.06462860107422,0.6398543119430542,15.0,15695.0,15.0
5.999999999999996e-06,5.999999999999996e-06,0.013025259971618653,145.9078353881836,5.755953025817871,1.4134477734565736,18.10474395751953,1.2390599489212035,66.43505096435547,1.290919589996338,43.4412956237793,1.2730467677116395,51.38883590698242,0.5394788801670074,52.95429229736328,0.6437726497650147,100.0,15525.0,100.0
1.199999999999997e-05,1.199999999999997e-05,0.010635614395141602,90.27552528381348,4.1752365827560425,1.361796760559082,37.201499938964844,0.7578245520591735,76.19790649414062,0.7651132822036744,74.63693237304688,0.8078876852989196,81.23359680175781,0.4826143026351929,76.23681640625,0.6401742458343506,200.0,15525.0,200.0
1.7999999999999953e-05,1.7999999999999953e-05,0.011911916732788085,39.528710746765135,2.8329246759414675,1.2079398512840271,55.58891296386719,0.4002108559012413,81.70032501220703,0.45287691950798037,76.22756958007812,0.4023837953805923,77.21824645996094,0.36951330304145813,73.50845336914062,0.6436549186706543,300.0,15525.0,300.0
2.3999999999999953e-05,2.3999999999999953e-05,0.010705089569091797,37.278460788726804,2.062128257751465,0.888392323255539,89.145751953125,0.3131355419754982,93.6636962890625,0.29972674399614335,94.30284118652344,0.2883472144603729,94.38400268554688,0.2725263774394989,87.32977294921875,0.6391801595687866,400.0,15525.0,400.0
2.9999999999999977e-05,2.9999999999999977e-05,0.01095881462097168,46.63524875640869,1.930059540271759,0.626675671339035,91.37162780761719,0.3703861221671104,93.04561614990234,0.378608213365078,96.30117797851562,0.3400952011346817,95.14427185058594,0.2142943486571312,93.524169921875,0.639014744758606,500.0,15525.0,500.0
3.6e-05,3.6e-05,0.01059412956237793,25.156907749176025,1.309430831670761,0.45423691868782046,94.29312133789062,0.24114142581820489,93.88885498046875,0.227417653799057,95.29609680175781,0.22556984275579453,94.98243713378906,0.1610649861395359,93.08348083496094,0.6373643398284912,600.0,16857.0,600.0
4.200000000000002e-05,4.200000000000002e-05,0.012629222869873048,21.356983184814453,1.239851325750351,0.3578282505273819,88.17396545410156,0.2730260193347931,94.29931640625,0.23535093367099763,93.71051788330078,0.2398184135556221,92.30365753173828,0.13382772728800774,88.39425659179688,0.6414561033248901,700.0,15524.0,700.0
4.800000000000002e-05,4.800000000000002e-05,0.010575366020202637,16.83184151649475,0.750642716884613,0.2765088453888893,95.07627868652344,0.1274295598268509,95.57160949707031,0.11996753886342049,96.14801025390625,0.12068091966211796,96.26655578613281,0.10605584532022476,94.96430969238281,0.6382299184799194,800.0,15524.0,800.0
5.4000000000000045e-05,5.4000000000000045e-05,0.011287951469421386,50.72954626083374,0.9493496477603912,0.2626053959131241,94.48814392089844,0.19590274840593339,96.14524841308594,0.1830918550491333,97.03207397460938,0.19835873171687127,96.65937805175781,0.10939090400934219,91.09259033203125,0.6397127628326416,900.0,15524.0,900.0
6.000000000000001e-05,6.000000000000001e-05,0.014305496215820312,38.01455130577087,0.9099514842033386,0.2342187061905861,90.96508026123047,0.20980119183659554,91.68977355957031,0.18739139772951602,92.00257873535156,0.18380535617470742,91.65534973144531,0.09473479762673379,87.4441146850586,0.6566990852355957,1000.0,15524.0,1000.0
6.000000000000001e-05,6.000000000000001e-05,0.01075887680053711,34.91503596305847,1.1319967836141587,0.24678997397422792,88.64450073242188,0.2789108071476221,86.8703842163086,0.2541101656854153,88.33484649658203,0.24763365350663663,87.92619323730469,0.10455219559371472,88.70830535888672,0.6382937669754029,1100.0,15524.0,1100.0
6.000000000000001e-05,6.000000000000001e-05,0.010775160789489747,19.488800382614137,0.5985831260681153,0.1652114637196064,94.55900573730469,0.13346775770187377,93.89686584472656,0.11457547694444656,94.20700073242188,0.1133961834013462,94.18402099609375,0.07193224839866161,94.17695617675781,0.6372716188430786,1200.0,15524.0,1200.0
6.000000000000001e-05,6.000000000000001e-05,0.010494756698608398,10.32815055847168,0.605319032073021,0.1585309013724327,98.34222412109375,0.12182507626712322,98.14205169677734,0.1194761648774147,98.32725524902344,0.1300952523946762,98.51341247558594,0.07539163064211607,96.72174072265625,0.6361130952835083,1300.0,15524.0,1300.0
6.000000000000001e-05,6.000000000000001e-05,0.010854601860046387,15.065649175643921,0.487622532248497,0.10721293836832047,97.25485229492188,0.1184237975627184,97.06144714355469,0.10417971052229405,97.39437103271484,0.10484501421451568,97.46865844726562,0.05296108219772577,96.85087585449219,0.6379668951034546,1400.0,15524.0,1400.0
6.000000000000001e-05,6.000000000000001e-05,0.013404107093811036,17.590434288978578,0.39753502160310744,0.10739104673266411,94.56958770751953,0.07761941328644753,95.15885925292969,0.08063942268490791,95.01495361328125,0.08142258189618587,95.20559692382812,0.0504625553265214,92.98744201660156,0.6477385997772217,1500.0,15524.0,1500.0
6.000000000000001e-05,6.000000000000001e-05,0.0109358549118042,7.553697347640991,0.3211041152477264,0.0837063767015934,95.74031829833984,0.06607388965785503,96.32148742675781,0.06633535362780094,95.79696655273438,0.0665020726621151,95.65077209472656,0.0384864192456007,93.74046325683594,0.6365596532821656,1600.0,15524.0,1600.0
6.000000000000001e-05,6.000000000000001e-05,0.012046718597412109,10.82044426202774,0.3377513140439987,0.0875372540205717,97.39933013916016,0.07383110467344522,96.92211151123047,0.0701729018241167,97.06353759765625,0.06623739488422871,96.96168518066406,0.03997266404330731,97.0693588256836,0.6418746948242188,1700.0,15524.0,1700.0
6.000000000000001e-05,6.000000000000001e-05,0.01128218173980713,30.686981081962585,0.9270592719316483,0.17510472014546394,94.15617370605469,0.21078619360923767,94.87905883789062,0.24998710080981254,95.11404418945312,0.2129569437354803,94.90299224853516,0.07822430226951838,93.5445785522461,0.6368331432342529,1800.0,15524.0,1800.0
6.000000000000001e-05,6.000000000000001e-05,0.010114359855651855,27.670789086818694,0.6122530743479728,0.1410106375813484,95.97721099853516,0.1456927765160799,95.35484313964844,0.13025164119899274,95.31269073486328,0.13096269983798264,95.52507019042969,0.06433531269431114,95.47300720214844,0.63461275100708,1900.0,15524.0,1900.0
6.000000000000001e-05,6.000000000000001e-05,0.012090635299682618,9.075590169429779,0.3890733852982521,0.09336488656699657,97.1343994140625,0.08105061315000057,96.7886962890625,0.08397409804165364,97.13401794433594,0.08257138840854168,97.20602416992188,0.04811239577829838,96.22010803222656,0.6416291713714599,2000.0,15524.0,2000.0
6.000000000000001e-05,6.000000000000001e-05,0.011945223808288575,4.179949176311493,0.22744551077485084,0.05831706300377846,95.04632568359375,0.04541196748614311,96.99906921386719,0.045423461869359014,96.89865112304688,0.04794053174555302,96.30593872070312,0.030352488160133362,93.99786376953125,0.6406691789627075,2100.0,15524.0,2100.0
6.000000000000001e-05,6.000000000000001e-05,0.011759710311889649,7.447745668888092,0.2837626993656158,0.06427093222737312,98.64044189453125,0.06590318717062474,98.6990966796875,0.06239558942615986,98.71530151367188,0.06015564277768135,98.70309448242188,0.03103735074400902,98.37045288085938,0.6399007558822631,2200.0,15524.0,2200.0
6.000000000000001e-05,6.000000000000001e-05,0.011320233345031738,10.5735612988472,0.31984139382839205,0.07351144701242447,97.53561401367188,0.06834863014519214,97.37882995605469,0.07016856260597706,97.7823257446289,0.0684509426355362,97.94760131835938,0.0393618069589138,97.78251647949219,0.63687105178833,2300.0,15524.0,2300.0
6.000000000000001e-05,6.000000000000001e-05,0.0130523681640625,10.653432869911194,0.32435072809457777,0.07676884643733502,98.5036849975586,0.0707909818738699,98.57377624511719,0.06919209025800228,98.53591918945312,0.06676793210208416,98.53697204589844,0.04083087593317032,98.34718322753906,0.6457417249679566,2400.0,15524.0,2400.0
6.000000000000001e-05,6.000000000000001e-05,0.010994267463684083,14.592185819149018,0.27797048091888427,0.06670463904738426,95.265869140625,0.05451788753271103,95.8670654296875,0.0561757929623127,95.91035461425781,0.06087890155613422,95.98397827148438,0.03969325423240662,94.622802734375,0.6378364562988281,2500.0,15524.0,2500.0
6.000000000000001e-05,6.000000000000001e-05,0.01195821762084961,5.346786391735077,0.22284312546253204,0.053719551861286165,95.85952758789062,0.04830567836761475,96.044921875,0.047432439588010314,96.19522094726562,0.04801860097795725,96.112060546875,0.025366855412721635,94.97108459472656,0.6391831874847412,2600.0,15524.0,2600.0
6.000000000000001e-05,6.000000000000001e-05,0.012275624275207519,20.790960133075714,0.6259914167225361,0.15025659389793872,90.73171997070312,0.1423621727153659,90.96870422363281,0.1296868583187461,90.88525390625,0.12985840924084185,90.87571716308594,0.07382737072184682,89.15348052978516,0.6426183223724365,2700.0,15524.0,2700.0
6.000000000000001e-05,6.000000000000001e-05,0.013648700714111329,9.080879557132722,0.3492168739438057,0.08275958523154259,97.28565216064453,0.08103709556162357,97.66798400878906,0.07486949674785137,97.68972778320312,0.07410949859768153,97.6999282836914,0.03644120739772916,96.21572875976562,0.6494637250900268,2800.0,15524.0,2800.0
6.000000000000001e-05,6.000000000000001e-05,0.013356709480285644,35.42511620521545,0.328389498591423,0.07737409099936485,98.3163833618164,0.07684042770415545,98.33087921142578,0.06813152320683002,98.39048767089844,0.06905744820833207,98.36997985839844,0.03698601266369224,98.28948974609375,0.6484476089477539,2900.0,15524.0,2900.0
6.000000000000001e-05,6.000000000000001e-05,0.010518765449523926,15.365199387073517,0.2989794388413429,0.07629665285348892,98.64053344726562,0.06572823002934455,98.59294891357422,0.05768088418990373,98.88019561767578,0.06087900139391422,98.86322021484375,0.03839466627687216,98.56433868408203,0.6383390665054322,3000.0,15524.0,3000.0
6.000000000000001e-05,6.000000000000001e-05,0.010545921325683594,7.340913170576096,0.24189581274986266,0.052589594200253484,96.02059936523438,0.0483075276017189,96.24681091308594,0.054708067514002326,96.19818115234375,0.05850566290318966,96.11654663085938,0.027784962207078934,95.12615203857422,0.6396050214767456,3100.0,15524.0,3100.0
6.000000000000001e-05,6.000000000000001e-05,0.012612032890319824,9.100149467587471,0.20219609290361404,0.044367922469973564,98.60000610351562,0.0459278617054224,98.59580993652344,0.04545593075454235,98.59114074707031,0.046258953586220744,98.58961486816406,0.02018542177975178,98.23265075683594,0.6439009666442871,3200.0,15524.0,3200.0
6.000000000000001e-05,6.000000000000001e-05,0.011032581329345703,6.129998528957367,0.19074039831757544,0.042941991984844205,97.63717651367188,0.040509814955294134,97.71470642089844,0.04156194627285004,97.72940063476562,0.04232377931475639,97.72148132324219,0.023402870632708073,96.97380065917969,0.6425534963607789,3300.0,15524.0,3300.0
6.000000000000001e-05,6.000000000000001e-05,0.011994266510009765,3.6703541040420533,0.19562410488724707,0.046687588281929496,98.85177612304688,0.04202960468828678,98.93035888671875,0.0413555646315217,98.92387390136719,0.04164910539984703,98.9522933959961,0.023902242816984654,97.78060913085938,0.6435025930404663,3400.0,15524.0,3400.0
6.000000000000001e-05,6.000000000000001e-05,0.014052009582519532,2.7331222891807556,0.19141974076628684,0.044015785306692125,98.64396667480469,0.0424464363604784,98.72207641601562,0.04113935474306345,98.71168518066406,0.03978925310075283,98.7020492553711,0.024028911720961332,98.34451293945312,0.6464438199996948,3500.0,15524.0,3500.0
6.000000000000001e-05,6.000000000000001e-05,0.01519310474395752,14.020167219638825,0.2296621598303318,0.055341058410704136,99.25566101074219,0.05249942876398563,99.26443481445312,0.04574620872735977,99.25518035888672,0.04713880494236946,99.25126647949219,0.028936663828790187,98.53839874267578,0.6460022926330566,3600.0,15524.0,3600.0
6.000000000000001e-05,6.000000000000001e-05,0.011663293838500977,2.552010041475296,0.18376618325710298,0.04102821834385395,98.92501831054688,0.040734539926052096,98.86618041992188,0.04043374489992857,98.886962890625,0.04103103075176477,98.88725280761719,0.02053864300251007,98.64120483398438,0.6415616750717164,3700.0,15524.0,3700.0
6.000000000000001e-05,6.000000000000001e-05,0.01108412742614746,11.013184288144112,0.22595006972551346,0.04838443174958229,96.87232971191406,0.04599811919033527,96.76255798339844,0.049914301931858064,96.22268676757812,0.0537982577458024,95.96633911132812,0.027854960318654774,96.25911712646484,0.6400217771530151,3800.0,15524.0,3800.0
6.000000000000001e-05,6.000000000000001e-05,0.013649272918701171,6.808911699056625,0.1738854393362999,0.04185497760772705,98.92997741699219,0.03763990234583616,99.04727935791016,0.03688032887876034,99.03812408447266,0.03706467691808939,99.02019500732422,0.02044554939493537,98.33497619628906,0.6456441164016724,3900.0,15524.0,3900.0
6.000000000000001e-05,6.000000000000001e-05,0.011887168884277344,3.7996011078357697,0.1719268873333931,0.038921904377639295,98.25639343261719,0.036978322081267834,98.28109741210938,0.0366963604465127,98.30036163330078,0.03659323435276747,98.28691101074219,0.022737064585089683,97.90963745117188,0.645409631729126,4000.0,15524.0,4000.0
6.000000000000001e-05,6.000000000000001e-05,0.011263442039489747,7.986249488592148,0.3328899748623371,0.0750125840306282,98.0294189453125,0.0774278275668621,97.95846557617188,0.07355392035096883,97.98536682128906,0.07433609180152416,97.98173522949219,0.032559563592076304,97.84679412841797,0.6403719186782837,4100.0,15524.0,4100.0
6.000000000000001e-05,6.000000000000001e-05,0.01057281494140625,3.160365974903107,0.14698174968361855,0.032994122989475724,98.78549194335938,0.03198910392820835,98.72941589355469,0.032393619418144226,98.7283706665039,0.032883689552545545,98.71015930175781,0.016721211373806,98.56996154785156,0.6395630359649658,4200.0,15524.0,4200.0
6.000000000000001e-05,6.000000000000001e-05,0.013761687278747558,3.2206031382083893,0.15403775349259377,0.03500432670116425,98.65388488769531,0.034866883791983126,98.79817962646484,0.0335170641541481,98.73771667480469,0.032983250170946124,98.7274169921875,0.017666231282055377,98.43616485595703,0.6449196338653564,4300.0,15524.0,4300.0
6.000000000000001e-05,6.000000000000001e-05,0.012522721290588379,1.36713927090168,0.15365799590945245,0.034881519712507726,98.88200378417969,0.03358602207154036,98.9205322265625,0.03347511049360037,98.9339828491211,0.033230159617960456,98.90852355957031,0.018485183268785475,98.09036254882812,0.648536205291748,4400.0,15524.0,4400.0
6.000000000000001e-05,6.000000000000001e-05,0.010768985748291016,5.209131559729576,0.14624641388654708,0.03347625266760588,98.23074340820312,0.02939488720148802,98.7203598022461,0.03126925230026245,98.11830139160156,0.03332753069698811,97.50251770019531,0.018778488598763944,97.83354187011719,0.6397467851638794,4500.0,15524.0,4500.0
6.000000000000001e-05,6.000000000000001e-05,0.010707449913024903,3.052704691886902,0.1596516378223896,0.035448154993355276,97.86405944824219,0.0364609856158495,97.46589660644531,0.03603798598051071,97.40009307861328,0.035091201215982436,97.57394409179688,0.01661331029608846,97.70651245117188,0.642144250869751,4600.0,15524.0,4600.0
6.000000000000001e-05,6.000000000000001e-05,0.01111288070678711,14.337337219715119,0.2089175708591938,0.052116104401648045,98.21501159667969,0.04667664244771004,98.18553924560547,0.042411578446626665,98.19526672363281,0.04130447804927826,98.16407775878906,0.02640876844525337,97.94063568115234,0.6471787929534912,4700.0,15524.0,4700.0
6.000000000000001e-05,6.000000000000001e-05,0.010528874397277833,1.7660463094711303,0.1704729162156582,0.038103781174868345,97.01089477539062,0.0369932459667325,96.97742462158203,0.03774946248158813,96.84342956542969,0.03774755969643593,96.97714233398438,0.019878869829699396,96.79060363769531,0.6402860164642334,4800.0,15524.0,4800.0
6.000000000000001e-05,6.000000000000001e-05,0.011696124076843261,9.426236134767532,0.1954759106040001,0.048481845483183864,99.0997314453125,0.044749115221202375,99.07474517822266,0.040875226445496085,99.08008575439453,0.03883760180324316,99.08743286132812,0.02253212556242943,98.82269287109375,0.6426254987716675,4900.0,15524.0,4900.0
6.000000000000001e-05,6.000000000000001e-05,0.011359024047851562,4.618151986598969,0.1791019044816494,0.03796424269676209,97.3398208618164,0.04094279296696186,96.83189392089844,0.04057798776775599,96.34751892089844,0.04068760965019465,96.81654357910156,0.01892927512526512,96.48713684082031,0.644471549987793,5000.0,15524.0,5000.0
6.000000000000001e-05,6.000000000000001e-05,0.010918831825256348,13.667215180397033,0.19900592528283595,0.043998779729008675,99.64351654052734,0.04414798561483622,99.64122772216797,0.04343337863683701,99.63912963867188,0.04297453928738833,99.63578796386719,0.024451243039220572,99.41358947753906,0.637619137763977,5100.0,15524.0,5100.0
6.000000000000001e-05,6.000000000000001e-05,0.011764216423034667,7.605838283896446,0.16546219512820243,0.03854692094027996,98.05450439453125,0.03567718490958214,98.07415008544922,0.03561333548277616,98.061279296875,0.03587383721023798,98.06336975097656,0.019750918634235858,97.89924621582031,0.6409229516983033,5200.0,15524.0,5200.0
6.000000000000001e-05,6.000000000000001e-05,0.011070990562438964,1.151866376399994,0.14669134318828583,0.0332271721214056,98.06594848632812,0.03190591037273407,98.04801940917969,0.032104145549237725,98.00978088378906,0.03191316779702902,98.02275085449219,0.017540947441011666,97.34573364257812,0.6437533855438232,5300.0,15524.0,5300.0
6.000000000000001e-05,6.000000000000001e-05,0.011977362632751464,5.47624996304512,0.19987382367253304,0.04491989426314831,98.08111572265625,0.0471550028771162,97.85813903808594,0.04371668118983507,97.927001953125,0.0435798117890954,97.98078918457031,0.020502434438094498,98.04925537109375,0.6435232639312745,5400.0,15524.0,5400.0
6.000000000000001e-05,6.000000000000001e-05,0.01141343116760254,3.058420646190643,0.16004859805107116,0.03662073537707329,98.63777160644531,0.03332947995513678,98.65464782714844,0.03392600454390049,98.6703872680664,0.03392554260790348,98.66304016113281,0.022246837615966797,98.09799194335938,0.6410976409912109,5500.0,15524.0,5500.0
6.000000000000001e-05,6.000000000000001e-05,0.010919451713562012,3.6010304152965547,0.13397230952978134,0.03017104445025325,98.82478332519531,0.028998192772269248,98.82087707519531,0.029272450506687163,98.82765197753906,0.02962376084178686,98.82888793945312,0.015906859934329987,98.73332977294922,0.6416967153549195,5600.0,15524.0,5600.0
6.000000000000001e-05,6.000000000000001e-05,0.01336359977722168,1.8914657950401306,0.12088360860943795,0.027363605797290802,99.36056518554688,0.026560731697827578,99.34158325195312,0.02681550206616521,99.34701538085938,0.026739926636219026,99.3438720703125,0.013403839617967605,99.09048461914062,0.646068525314331,5700.0,15524.0,5700.0
6.000000000000001e-05,6.000000000000001e-05,0.013527584075927735,1.664125993847847,0.1225695215165615,0.02727406518533826,99.30352783203125,0.026963769644498824,99.2990493774414,0.02689042016863823,99.28970336914062,0.026993074361234902,99.29885864257812,0.014448192715644837,99.09181213378906,0.6481462240219116,5800.0,15524.0,5800.0
6.000000000000001e-05,6.000000000000001e-05,0.010890340805053711,5.005302435159683,0.1791800431907177,0.039459447003901006,98.85969543457031,0.040097770467400554,98.85101318359375,0.03927607592195272,98.86150360107422,0.03815698735415936,98.85940551757812,0.022189761884510516,98.66085052490234,0.638347053527832,5900.0,15524.0,5900.0
6.000000000000001e-05,6.000000000000001e-05,0.010630989074707031,5.981530177593231,0.19940593838691711,0.04870878746733069,98.31199645996094,0.0417809845879674,98.4444580078125,0.04020770164206624,98.38504791259766,0.040482834354043006,98.37722778320312,0.028225638344883917,97.22662353515625,0.6376633882522583,6000.0,15524.0,6000.0
6.000000000000001e-05,6.000000000000001e-05,0.011555624008178712,7.4317988604307175,0.4573347721248865,0.099973607622087,99.03755187988281,0.1032703785225749,99.00694274902344,0.10129992188885809,99.03411865234375,0.09932290986180306,99.0285873413086,0.05346796661615372,98.74305725097656,0.6395446300506592,6100.0,15524.0,6100.0
6.000000000000001e-05,6.000000000000001e-05,0.011215806007385254,1.0466475158929824,0.11967060193419457,0.027201728895306587,99.24201965332031,0.02629039539024234,99.2757797241211,0.02636829698458314,99.27711486816406,0.026285086479038,99.2645263671875,0.0135250941850245,98.84901428222656,0.6390491485595703,6200.0,15524.0,6200.0
6.000000000000001e-05,6.000000000000001e-05,0.012898635864257813,5.350289648771286,0.13664404153823853,0.02928102631121874,98.78787994384766,0.031047162599861622,98.41889953613281,0.03111204840242863,98.54011535644531,0.030830595083534716,98.55365753173828,0.014373210445046424,98.41889953613281,0.6409526824951172,6300.0,15524.0,6300.0
6.000000000000001e-05,6.000000000000001e-05,0.011820197105407715,5.033115503191948,0.26269482225179674,0.06442545372992754,99.07112121582031,0.05632798261940479,99.07341003417969,0.05402910150587559,99.10040283203125,0.054958350211381915,99.13597106933594,0.03295393250882626,98.5025405883789,0.6394501209259034,6400.0,15524.0,6400.0
6.000000000000001e-05,6.000000000000001e-05,0.010518288612365723,8.076723632216453,0.17779223546385764,0.04339987058192492,99.09811401367188,0.0394395001232624,99.08685302734375,0.037803455628454684,99.09944152832031,0.03776157815009355,99.08466339111328,0.019387832563370466,98.98004150390625,0.6381338596343994,6500.0,15524.0,6500.0
6.000000000000001e-05,6.000000000000001e-05,0.01378929615020752,0.8491638451814651,0.10309481769800186,0.022627916373312473,98.90060424804688,0.02261114474385977,98.88887023925781,0.02274682614952326,98.8839111328125,0.022741055488586424,98.88848876953125,0.01236787587404251,98.7548828125,0.6449479579925537,6600.0,15524.0,6600.0
