base_lr,lr,data_time,grad_norm,loss,decode.loss_ce.s0,decode.acc_seg.s0,decode.loss_ce.s1,decode.acc_seg.s1,decode.loss_ce.s2,decode.acc_seg.s2,decode.loss_ce.s3,decode.acc_seg.s3,aux.loss_ce,aux.acc_seg,time,iter,memory,step
6.000000000000001e-05,6.000000000000001e-05,0.010528564453125,2.199382263422012,0.12315806299448014,0.02668156735599041,99.01380920410156,0.028130551800131798,98.92568969726562,0.026939138770103455,98.98910522460938,0.027194156125187875,98.97232055664062,0.014212649688124657,98.64349365234375,0.6367825269699097,6700.0,15524.0,6700.0
6.000000000000001e-05,6.000000000000001e-05,0.01193859577178955,3.1746613174676894,0.1322680912911892,0.02839334961026907,99.09896850585938,0.029379132110625504,99.1476058959961,0.028984256274998187,99.14665222167969,0.029448912292718888,99.1342544555664,0.016062441281974316,98.96269226074219,0.6417448282241821,6800.0,15524.0,6800.0
6.000000000000001e-05,6.000000000000001e-05,0.01083228588104248,10.785860493779182,0.18528881371021272,0.04173472998663783,98.97689819335938,0.0367913119494915,98.94676208496094,0.040055531449615954,98.947998046875,0.03900507939979434,98.9449462890625,0.02770216381177306,98.21099853515625,0.6398753643035888,6900.0,15524.0,6900.0
6.000000000000001e-05,6.000000000000001e-05,0.012038397789001464,5.804132021963596,0.23319818452000618,0.05526293851435184,99.04794311523438,0.04685091180726886,99.00932312011719,0.04994092043489218,99.02324676513672,0.05291726570576429,99.01409149169922,0.028226150665432215,98.63529205322266,0.6435314893722535,7000.0,15524.0,7000.0
6.000000000000001e-05,6.000000000000001e-05,0.013538956642150879,2.98624609708786,0.14661293402314185,0.03332618325948715,99.3734359741211,0.032851999066770075,99.36103820800781,0.03221562094986439,99.35884094238281,0.031993082538247106,99.35235595703125,0.01622605323791504,99.07807922363281,0.6439036846160888,7100.0,15524.0,7100.0
6.000000000000001e-05,6.000000000000001e-05,0.010917997360229493,6.347609567642212,0.15625810474157334,0.034561526589095594,99.28903198242188,0.03345623053610325,99.23667907714844,0.031667818501591685,99.24726867675781,0.031151532381772994,99.24172973632812,0.025420995336025952,99.08084869384766,0.6389730215072632,7200.0,15524.0,7200.0
6.000000000000001e-05,6.000000000000001e-05,0.010622906684875488,0.8529590964317322,0.10378037244081498,0.02321806699037552,98.85702514648438,0.022786013875156642,98.90861511230469,0.022801080904901027,98.87771606445312,0.023014334216713905,98.88019561767578,0.011960877478122712,98.65713500976562,0.6369112730026245,7300.0,15524.0,7300.0
6.000000000000001e-05,6.000000000000001e-05,0.010702204704284669,1.2534626454114914,0.10402426347136498,0.023043679911643265,99.19577026367188,0.022912323102355005,99.21379089355469,0.022723541408777238,99.21102905273438,0.022546099964529276,99.20663452148438,0.012798620527610183,98.95867919921875,0.639453387260437,7400.0,15524.0,7400.0
6.000000000000001e-05,6.000000000000001e-05,0.010897278785705566,2.487457999587059,0.12004679515957832,0.027642048057168724,98.50244140625,0.02586236484348774,98.9023208618164,0.0254966557957232,98.96726989746094,0.025572128407657147,98.92930603027344,0.015473600057885051,98.58341217041016,0.6404922246932984,7500.0,15524.0,7500.0
6.000000000000001e-05,6.000000000000001e-05,0.010667967796325683,1.6025820672512054,0.13247148171067238,0.029342255741357803,99.08084869384766,0.02938661240041256,99.01561737060547,0.028920096531510352,99.02381896972656,0.0290960606187582,99.01409149169922,0.015726451575756074,98.96040344238281,0.6375606060028076,7600.0,15524.0,7600.0
6.000000000000001e-05,6.000000000000001e-05,0.01069176197052002,8.190606358647347,0.2466353267431259,0.05517304465174675,99.32441711425781,0.05430198274552822,99.31306457519531,0.05613925084471703,99.30677795410156,0.05493263751268387,99.31478881835938,0.026088404189795255,99.00875091552734,0.6382513046264648,7700.0,15524.0,7700.0
6.000000000000001e-05,6.000000000000001e-05,0.01089162826538086,20.4324723303318,0.18860536813735962,0.04544580988585949,98.78645324707031,0.04672454409301281,98.79446411132812,0.040192531421780586,98.79637145996094,0.035339703969657424,98.81181335449219,0.02090277853421867,98.49539184570312,0.6399775743484497,7800.0,15524.0,7800.0
6.000000000000001e-05,6.000000000000001e-05,0.010558891296386718,4.974578788876533,0.1365400470793247,0.03217617832124233,99.53909301757812,0.02753763310611248,99.56321716308594,0.028339998424053194,99.56597900390625,0.030948743876069783,99.55892944335938,0.017537494329735635,99.41444396972656,0.6396505117416382,7900.0,15524.0,7900.0
6.000000000000001e-05,6.000000000000001e-05,0.010578632354736328,4.8016060322523115,0.11598520576953888,0.026714289002120493,97.31283569335938,0.024677521921694277,97.44195556640625,0.024765860754996538,97.45645141601562,0.025057982467114926,97.43986511230469,0.014769552648067475,97.06411743164062,0.6415394306182861,8000.0,15524.0,8000.0
6.000000000000001e-05,6.000000000000001e-05,0.011324238777160645,1.448286572098732,0.09743842035531998,0.021539903432130813,99.44276428222656,0.021342887356877328,99.4485855102539,0.02153880801051855,99.46136474609375,0.021527575515210628,99.4527816772461,0.01148924850858748,99.11041259765625,0.6392914056777954,8100.0,15524.0,8100.0
6.000000000000001e-05,6.000000000000001e-05,0.010541892051696778,1.3521384745836258,0.11885956563055515,0.025623918883502482,99.0182876586914,0.02677871435880661,99.01266479492188,0.02667752392590046,99.03125762939453,0.02679708171635866,99.02830505371094,0.012982326047495007,98.68058776855469,0.6380021572113037,8200.0,15524.0,8200.0
6.000000000000001e-05,6.000000000000001e-05,0.012119197845458984,0.8935837417840957,0.11069488376379014,0.02469751052558422,99.10307312011719,0.02442181147634983,99.11384582519531,0.02482172381132841,99.09820556640625,0.024771426059305667,99.10125732421875,0.011982410959899426,98.895263671875,0.6431087970733642,8300.0,15524.0,8300.0
6.000000000000001e-05,6.000000000000001e-05,0.010905289649963379,19.68961047232151,0.4101110264658928,0.10534516964107751,99.43485260009766,0.08785402560606599,99.44830322265625,0.0863418236374855,99.44486999511719,0.09078951962292195,99.4424819946289,0.03978051096200943,99.11470031738281,0.6397059202194214,8400.0,15524.0,8400.0
6.000000000000001e-05,6.000000000000001e-05,0.01075451374053955,1.2771175265312196,0.09735144078731536,0.02193525470793247,99.086669921875,0.02124590054154396,99.11117553710938,0.021323144994676115,99.10897827148438,0.021502166986465454,99.11937713623047,0.011344973370432854,99.09391784667969,0.6395096778869629,8500.0,15524.0,8500.0
6.000000000000001e-05,6.000000000000001e-05,0.01092219352722168,3.2511733040213584,0.11916762962937355,0.02664394285529852,98.92892456054688,0.026006610319018363,98.9022216796875,0.026045252196490766,98.8944091796875,0.026084320899099112,98.87275695800781,0.014387504570186139,98.81906127929688,0.639361834526062,8600.0,15524.0,8600.0
6.000000000000001e-05,6.000000000000001e-05,0.010675358772277831,9.72370416969061,0.24214570932090282,0.05944854291155934,99.3782958984375,0.05422328673303127,99.39022064208984,0.047878161445260047,99.39889526367188,0.049813682399690154,99.3988037109375,0.030782031966373323,99.25518035888672,0.6398516416549682,8700.0,15524.0,8700.0
6.000000000000001e-05,6.000000000000001e-05,0.011127948760986328,3.9334585279226304,0.1258505955338478,0.026763220131397248,98.84757995605469,0.027683934196829796,98.84977722167969,0.02908612685278058,98.86579895019531,0.029649380780756473,98.87437438964844,0.012667935248464346,98.773193359375,0.6411036968231201,8800.0,15524.0,8800.0
6.000000000000001e-05,6.000000000000001e-05,0.011366939544677735,3.266176274418831,0.09826604425907134,0.021423181984573603,99.35150146484375,0.02157655656337738,99.33900451660156,0.02142869457602501,99.34701538085938,0.021571775525808336,99.35560607910156,0.012265837378799915,99.057861328125,0.6426375865936279,8900.0,15524.0,8900.0
6.000000000000001e-05,6.000000000000001e-05,0.011418819427490234,19.392356765270232,0.24126721881330013,0.06055139573290944,99.51353454589844,0.05675021624192596,99.51791381835938,0.05209388136863709,99.51124572753906,0.05268551167100668,99.51066589355469,0.019186200900003315,99.47624206542969,0.6432762384414673,9000.0,15524.0,9000.0
6.000000000000001e-05,6.000000000000001e-05,0.011055421829223634,5.88539782166481,0.47297751232981683,0.12638855120167136,99.41911315917969,0.1018492610193789,99.44505310058594,0.09750929139554501,99.44563293457031,0.09834192553535104,99.44276428222656,0.04888850161805749,98.85626220703125,0.6394703626632691,9100.0,15524.0,9100.0
6.000000000000001e-05,6.000000000000001e-05,0.011691069602966309,2.91440244615078,0.13536416925489902,0.030278356932103633,99.118896484375,0.02941084820777178,99.090576171875,0.030276239849627018,99.11518096923828,0.02955325599759817,99.10630798339844,0.01584547311067581,99.07360076904297,0.6416867971420288,9200.0,15524.0,9200.0
6.000000000000001e-05,6.000000000000001e-05,0.011795735359191895,4.9702642753720285,0.227899456769228,0.05510902646929026,93.39112854003906,0.04847197700291872,93.57051849365234,0.04689705278724432,93.46571350097656,0.046557567454874514,93.57499694824219,0.030863832123577593,91.3595199584961,0.6434653520584106,9300.0,15524.0,9300.0
6.000000000000001e-05,6.000000000000001e-05,0.013272619247436524,5.484673745930195,0.11718874536454678,0.026221630349755286,99.20234680175781,0.02733408324420452,99.21426391601562,0.025186892412602902,99.21722412109375,0.024836828652769326,99.2117919921875,0.013609310798346996,98.96125793457031,0.6425370693206787,9400.0,15524.0,9400.0
6.000000000000001e-05,6.000000000000001e-05,0.010737776756286621,1.8966015070676803,0.0968889407813549,0.0217579385265708,99.51791381835938,0.021520798839628697,99.52668762207031,0.02142144478857517,99.52230834960938,0.021377609577029943,99.52316284179688,0.010811149422079325,99.26986694335938,0.6396170616149902,9500.0,15524.0,9500.0
6.000000000000001e-05,6.000000000000001e-05,0.010563254356384277,0.8962851166725159,0.0854762963950634,0.019126448221504687,99.57427978515625,0.018359857238829137,99.59049224853516,0.018500666506588458,99.59259033203125,0.018657712917774915,99.58810424804688,0.010831612534821034,98.98748779296875,0.6380433320999146,9600.0,15524.0,9600.0
6.000000000000001e-05,6.000000000000001e-05,0.012094712257385254,1.4207888573408127,0.10426080599427223,0.022649215906858443,98.9187240600586,0.023185400106012822,98.9187240600586,0.023244096897542477,98.90814208984375,0.023062689788639547,98.91404724121094,0.012119403667747974,98.54859924316406,0.6417942047119141,9700.0,15524.0,9700.0
6.000000000000001e-05,6.000000000000001e-05,0.010691666603088379,2.07083722949028,0.09570209681987762,0.021320664696395396,99.19872283935547,0.021020437870174647,99.18479919433594,0.021049364097416402,99.19071197509766,0.021036818996071814,99.19900512695312,0.011274810507893562,98.90776062011719,0.6387212753295899,9800.0,15524.0,9800.0
6.000000000000001e-05,6.000000000000001e-05,0.01104130744934082,0.56783686876297,0.07662319540977477,0.016907499451190234,99.40634155273438,0.016812384128570557,99.38774108886719,0.01700762752443552,99.39947509765625,0.017049561906605958,99.40499877929688,0.008846122305840254,99.30267333984375,0.6399919748306274,9900.0,15524.0,9900.0
6.000000000000001e-05,6.000000000000001e-05,0.010750174522399902,1.205134603381157,0.10217622891068459,0.02320133177563548,98.95877838134766,0.022408978268504142,98.95401000976562,0.022404577769339084,99.0042724609375,0.022731067147105932,98.95562744140625,0.011430273670703173,98.73762512207031,0.639808464050293,10000.0,15524.0,10000.0
6.000000000000001e-05,6.000000000000001e-05,0.010592460632324219,1.5902185440063477,0.12232211865484714,0.026585393026471137,98.37703704833984,0.0272257711738348,98.4018325805664,0.027283002994954585,98.40774536132812,0.02733946209773421,98.4222412109375,0.013888495741412044,98.10161590576172,0.6379044532775879,10100.0,15524.0,10100.0
6.000000000000001e-05,6.000000000000001e-05,0.01107480525970459,1.4193571776151657,0.10330293402075767,0.023836618661880492,99.33195495605469,0.022752876952290536,99.33366394042969,0.022702414728701114,99.33147430419922,0.022411220893263816,99.33366394042969,0.011599803483113647,98.88581848144531,0.6396198987960815,10200.0,15524.0,10200.0
6.000000000000001e-05,6.000000000000001e-05,0.012212181091308593,0.7387446939945221,0.09356960207223892,0.020571744069457054,98.85501861572266,0.020869700610637663,98.86140441894531,0.020841777138412,98.903564453125,0.02076331013813615,98.91023254394531,0.01052307030186057,98.720458984375,0.6404459714889527,10300.0,15524.0,10300.0
6.000000000000001e-05,6.000000000000001e-05,0.013001966476440429,3.148998609185219,0.11039830632507801,0.02447523232549429,99.53565979003906,0.0241896228864789,99.53164672851562,0.023757899925112725,99.5291748046875,0.023817184008657934,99.5391845703125,0.014158368110656738,99.33185577392578,0.6505021333694458,10400.0,15524.0,10400.0
6.000000000000001e-05,6.000000000000001e-05,0.01259753704071045,2.5838005363941194,0.10735148191452026,0.023388611152768135,99.48320007324219,0.023307239077985285,99.56932067871094,0.023238203208893537,99.56398010253906,0.022995732352137567,99.57093811035156,0.014421695284545422,97.62144470214844,0.6618484735488892,10500.0,15524.0,10500.0
6.000000000000001e-05,6.000000000000001e-05,0.012769508361816406,0.9795577764511109,0.10030782781541348,0.022363135311752557,99.59822082519531,0.021911160461604594,99.5809555053711,0.021658149547874928,99.58457946777344,0.021646534837782384,99.57876586914062,0.012728849472478033,99.37324523925781,0.6601277589797974,10600.0,15524.0,10600.0
6.000000000000001e-05,6.000000000000001e-05,0.010931754112243652,2.696770131587982,0.10225693546235562,0.022977191396057604,99.12825012207031,0.02260858193039894,99.10354614257812,0.022014606464654207,99.09239196777344,0.022054986190050842,99.114990234375,0.012601567897945642,98.74639892578125,0.637118649482727,10700.0,15524.0,10700.0
6.000000000000001e-05,6.000000000000001e-05,0.012743711471557617,4.988898451626301,0.10591711997985839,0.023890363425016402,99.34253692626953,0.02312708627432585,99.34215545654297,0.02289479151368141,99.34053039550781,0.02278826106339693,99.34892272949219,0.013216618914157152,99.03878784179688,0.6625002145767211,10800.0,15524.0,10800.0
6.000000000000001e-05,6.000000000000001e-05,0.011695671081542968,0.9854132801294326,0.09001211896538734,0.01983568174764514,99.21512603759766,0.020019144285470247,99.21550750732422,0.01994560584425926,99.21627044677734,0.020042538270354272,99.20912170410156,0.010169149003922939,99.01953125,0.6450635194778442,10900.0,15524.0,10900.0
6.000000000000001e-05,6.000000000000001e-05,0.013082075119018554,6.762827694416046,0.1561949834227562,0.03801590166985989,98.80647277832031,0.03263751175254583,98.73953247070312,0.03383275642991066,98.7234115600586,0.034697390254586936,98.7640380859375,0.01701142331585288,98.4304428100586,0.6429401636123657,11000.0,15524.0,11000.0
6.000000000000001e-05,6.000000000000001e-05,0.010307002067565917,1.7343818575143815,0.12030597925186157,0.026395553536713124,99.18832397460938,0.02740956172347069,99.16619873046875,0.02636032272130251,99.16324615478516,0.026493056584149598,99.16343688964844,0.013647485338151456,98.99053955078125,0.634169340133667,11100.0,15524.0,11100.0
6.000000000000001e-05,6.000000000000001e-05,0.010536575317382812,0.804305973649025,0.10090408027172089,0.022566855885088444,99.32298278808594,0.022214737348258497,99.30810546875,0.022271337546408178,99.30477142333984,0.022211939096450806,99.31326293945312,0.011639211978763341,98.99215698242188,0.635625958442688,11200.0,15524.0,11200.0
6.000000000000001e-05,6.000000000000001e-05,0.010362553596496581,0.7816982448101044,0.07487778142094612,0.016470080986618996,99.12385559082031,0.016470835357904435,99.08771514892578,0.016438878141343594,99.09248352050781,0.0164809200912714,99.10859680175781,0.00901706600561738,98.92311096191406,0.633767819404602,11300.0,15524.0,11300.0
6.000000000000001e-05,6.000000000000001e-05,0.010371708869934082,1.1172135770320892,0.09261197447776795,0.020608676224946977,99.06005859375,0.02014109380543232,99.05462646484375,0.01998925907537341,99.0225830078125,0.019739997386932374,99.01475524902344,0.012132949708029628,98.66046905517578,0.6341605901718139,11400.0,15524.0,11400.0
6.000000000000001e-05,6.000000000000001e-05,0.010326790809631347,2.1421423450112345,0.11070075035095214,0.022922735102474688,98.62013244628906,0.025736581720411777,98.59275817871094,0.02486412599682808,98.62203979492188,0.024992935359477997,98.62222290039062,0.01218437310308218,98.44512939453125,0.6333662748336792,11500.0,15524.0,11500.0
6.000000000000001e-05,6.000000000000001e-05,0.011759638786315918,2.931400218605995,0.09591434188187123,0.020958675257861614,99.33518981933594,0.020939497277140617,99.32365417480469,0.020608728751540184,99.32870483398438,0.020833575166761875,99.32174682617188,0.01257386477664113,99.20281982421875,0.6394612550735473,11600.0,15524.0,11600.0
6.000000000000001e-05,6.000000000000001e-05,0.012128543853759766,1.674625886976719,0.0997975405305624,0.021816445607692005,97.55287170410156,0.022288940288126467,97.5149154663086,0.022882753424346446,97.49641418457031,0.022749769408255814,97.51214599609375,0.010059632733464241,97.77497863769531,0.6415416717529296,11700.0,15524.0,11700.0
6.000000000000001e-05,6.000000000000001e-05,0.011717462539672851,1.0312958806753159,0.07925468720495701,0.01761935167014599,99.35960388183594,0.017340697534382343,99.37553405761719,0.017342848144471644,99.375244140625,0.017324370425194503,99.37915802001953,0.00962741901166737,99.04794311523438,0.6409798383712768,11800.0,15524.0,11800.0
6.000000000000001e-05,6.000000000000001e-05,0.01095583438873291,3.3145763009786604,0.1365777373313904,0.02908782446756959,98.57864379882812,0.030728165246546268,98.57301330566406,0.03220373447984457,98.56576538085938,0.03042374048382044,98.56300354003906,0.014134274935349822,98.53964233398438,0.6344917058944702,11900.0,15524.0,11900.0
6.000000000000001e-05,6.000000000000001e-05,0.010375404357910156,0.9628769308328629,0.09406125470995903,0.02067735083401203,99.23152923583984,0.020883962884545325,99.22074890136719,0.020633235573768616,99.23057556152344,0.020733251981437207,99.23582458496094,0.01113345343619585,99.00856018066406,0.6337357044219971,12000.0,15524.0,12000.0
6.000000000000001e-05,6.000000000000001e-05,0.011579513549804688,15.845667697489262,0.4316928096115589,0.10848733009770513,98.78482818603516,0.0896846666932106,98.89288330078125,0.09540150566026569,98.85626220703125,0.0955916540697217,98.85234832763672,0.042527649318799376,98.4018325805664,0.6395946741104126,12100.0,15524.0,12100.0
6.000000000000001e-05,6.000000000000001e-05,0.012574720382690429,9.129103031754493,0.12697652280330657,0.027506661880761386,98.99435424804688,0.027721511106938122,98.97050476074219,0.0283974502235651,98.95763397216797,0.02849329952150583,98.95829772949219,0.014857599791139365,98.48184204101562,0.6408347368240357,12200.0,15524.0,12200.0
6.000000000000001e-05,6.000000000000001e-05,0.011820530891418457,1.5536172688007355,0.08550852127373218,0.01886402554810047,99.56884765625,0.018951631244271995,99.56703186035156,0.018761028163135053,99.56007385253906,0.018807797320187093,99.56779479980469,0.010124039743095637,99.32661437988281,0.6459559679031373,12300.0,15524.0,12300.0
6.000000000000001e-05,6.000000000000001e-05,0.010942411422729493,8.60707272440195,0.1493821542710066,0.03041621148586273,99.08418273925781,0.03348222505301237,99.09371948242188,0.035883976984769105,99.08781433105469,0.03382338928058744,99.07369995117188,0.01577635034918785,98.76374816894531,0.6371896743774415,12400.0,15524.0,12400.0
6.000000000000001e-05,6.000000000000001e-05,0.01325223445892334,0.744533759355545,0.07563656270503998,0.016861703898757695,99.56636047363281,0.016604896076023577,99.56826782226562,0.01648074109107256,99.57275390625,0.016501854453235865,99.57284545898438,0.00918736644089222,99.31936645507812,0.63990478515625,12500.0,15524.0,12500.0
6.000000000000001e-05,6.000000000000001e-05,0.011975812911987304,0.6638843476772308,0.07814835011959076,0.01735443202778697,99.3369140625,0.017144174315035343,99.31707763671875,0.017136667296290396,99.3215560913086,0.017138524912297726,99.32069396972656,0.009374549007043242,99.0927734375,0.6497439622879029,12600.0,15524.0,12600.0
6.000000000000001e-05,6.000000000000001e-05,0.012752366065979005,4.0596681356430055,0.10668966434895992,0.024221292603760956,99.40499877929688,0.024053786415606737,99.4088134765625,0.0235003269277513,99.42254638671875,0.023238900769501924,99.41787719726562,0.01167535614222288,99.08504486083984,0.6441267967224121,12700.0,15524.0,12700.0
6.000000000000001e-05,6.000000000000001e-05,0.011215519905090333,3.2758149057626724,0.09759768769145012,0.02148367715999484,98.93598937988281,0.02093975692987442,98.94561767578125,0.021079435478895903,98.93836975097656,0.021014959271997213,98.93836975097656,0.013079860154539347,98.70957946777344,0.637014627456665,12800.0,15524.0,12800.0
6.000000000000001e-05,6.000000000000001e-05,0.010868978500366212,1.8013687267899514,0.14028417281806468,0.03192024631425738,99.42131042480469,0.03139402065426111,99.40032958984375,0.0313439117744565,99.40357208251953,0.03138725822791457,99.40003967285156,0.014238743297755718,99.14379119873047,0.6366776704788208,12900.0,15524.0,12900.0
6.000000000000001e-05,6.000000000000001e-05,0.010720467567443848,0.8719167679548263,0.09220097064971924,0.019798397459089755,99.20416259765625,0.020049679651856424,99.16915893554688,0.020077944453805684,99.17545318603516,0.020152626000344752,99.1750717163086,0.012122324667870998,99.05948638916016,0.6355381965637207,13000.0,15524.0,13000.0
6.000000000000001e-05,6.000000000000001e-05,0.011636662483215331,0.8167188242077827,0.09039387218654156,0.020038240402936936,99.07522583007812,0.019946058746427298,99.01046752929688,0.01982341045513749,99.00588989257812,0.019799967017024755,99.00770568847656,0.010786197381094098,98.80428314208984,0.6393876314163208,13100.0,15524.0,13100.0
6.000000000000001e-05,6.000000000000001e-05,0.011532974243164063,0.6306924477219582,0.07709714956581593,0.016964190732687713,99.07970428466797,0.016999787557870148,99.07169342041016,0.01697671050205827,99.06874084472656,0.017038948368281126,99.0682601928711,0.00911751170642674,98.92501831054688,0.6388168811798096,13200.0,15524.0,13200.0
6.000000000000001e-05,6.000000000000001e-05,0.012137222290039062,0.5188198760151863,0.06582873277366161,0.014517924468964338,99.32279968261719,0.014302458427846432,99.34730529785156,0.014198895357549191,99.34111022949219,0.014303553197532893,99.34034729003906,0.008505899971351028,99.24278259277344,0.639758563041687,13300.0,15524.0,13300.0
