base_lr,lr,data_time,grad_norm,loss,decode.loss_ce.s0,decode.acc_seg.s0,decode.loss_ce.s1,decode.acc_seg.s1,decode.loss_ce.s2,decode.acc_seg.s2,decode.loss_ce.s3,decode.acc_seg.s3,aux.loss_ce,aux.acc_seg,time,iter,memory,step
6.000000000000001e-05,6.000000000000001e-05,0.01212623119354248,0.8046210497617722,0.08613940477371215,0.0190693911164999,99.2867431640625,0.0190048772841692,99.27902221679688,0.018947740364819766,99.27587890625,0.01895117051899433,99.28083801269531,0.010166224790737033,99.05577087402344,0.6400537729263306,13400.0,15524.0,13400.0
6.000000000000001e-05,6.000000000000001e-05,0.011861062049865723,0.6748396813869476,0.07602648213505744,0.016857695858925582,99.25718688964844,0.01653594886884093,99.23534393310547,0.016433976404368878,99.23468017578125,0.016577236354351044,99.23239135742188,0.009621626697480679,99.12748718261719,0.6399435997009277,13500.0,15524.0,13500.0
6.000000000000001e-05,6.000000000000001e-05,0.01374351978302002,18.080135211348534,0.1350266385823488,0.031365749519318344,99.54509735107422,0.031455892883241174,99.57513427734375,0.030803638603538276,99.59144592285156,0.02864091107621789,99.58133697509766,0.012760442635044455,99.20968627929688,0.6482315301895142,13600.0,15524.0,13600.0
6.000000000000001e-05,6.000000000000001e-05,0.010491752624511718,1.0723435774445533,0.09912053532898427,0.021617170982062818,99.25594329833984,0.02222346207126975,99.2685317993164,0.022499898821115492,99.25994873046875,0.021626390144228937,99.25785064697266,0.011153612658381462,98.6276626586914,0.6361644029617309,13700.0,15524.0,13700.0
6.000000000000001e-05,6.000000000000001e-05,0.01045231819152832,2.390634986758232,0.08596989922225476,0.0182985283434391,99.61681365966797,0.017089579626917838,99.63255310058594,0.01712306123226881,99.63016510009766,0.017925893329083918,99.63006591796875,0.015532836178317666,99.2279052734375,0.6347361326217651,13800.0,15524.0,13800.0
6.000000000000001e-05,6.000000000000001e-05,0.010897588729858399,0.7170023709535599,0.0807698406279087,0.017670785635709764,99.42483520507812,0.01789499707520008,99.42388916015625,0.017872626334428786,99.43399047851562,0.017860470246523617,99.44000244140625,0.009470961196348071,99.24574279785156,0.6549870014190674,13900.0,15524.0,13900.0
6.000000000000001e-05,6.000000000000001e-05,0.01081080436706543,1.7189782857894897,0.09231346361339092,0.02011689841747284,99.01466369628906,0.02056361809372902,99.01142120361328,0.020528319478034972,99.01924133300781,0.020503817964345215,99.0408935546875,0.010600811010226608,98.86885070800781,0.6373340606689453,14000.0,15524.0,14000.0
6.000000000000001e-05,6.000000000000001e-05,0.010491609573364258,9.704118046164513,0.2888552643358707,0.0730641296133399,99.45011138916016,0.058938510809093715,99.46880340576172,0.06642711870372295,99.46765899658203,0.062227106746286155,99.46746826171875,0.02819840763695538,99.40471649169922,0.6347809791564941,14100.0,15524.0,14100.0
6.000000000000001e-05,6.000000000000001e-05,0.013120293617248535,0.6719322934746742,0.08575301766395568,0.018597543984651566,99.6085205078125,0.018778657354414464,99.5596923828125,0.01888046870008111,99.56483459472656,0.018863278347998856,99.56427001953125,0.010633069416508078,99.39708709716797,0.6432199239730835,14200.0,15524.0,14200.0
6.000000000000001e-05,6.000000000000001e-05,0.010842061042785645,0.668923319876194,0.0842155709862709,0.01893450985662639,99.62882995605469,0.018138373177498578,99.64370727539062,0.018212435860186817,99.64247131347656,0.018213605415076016,99.64361572265625,0.010716646118089557,99.23896789550781,0.6353082180023193,14300.0,15524.0,14300.0
6.000000000000001e-05,6.000000000000001e-05,0.01051023006439209,1.308352316915989,0.08194658681750297,0.01791891297325492,98.61135864257812,0.016647651419043542,99.16801452636719,0.016760574374347924,99.13043975830078,0.01661354135721922,99.17449951171875,0.014005905203521251,96.00019836425781,0.6359179973602295,14400.0,15524.0,14400.0
6.000000000000001e-05,6.000000000000001e-05,0.01397378444671631,12.343164876103401,0.6656387448310852,0.15240454263985156,98.89860534667969,0.15561403948813676,98.93217468261719,0.1615954059176147,98.93608093261719,0.11482416689395905,98.96488189697266,0.08120059096254409,98.82946014404297,0.6494000911712646,14500.0,15524.0,14500.0
6.000000000000001e-05,6.000000000000001e-05,0.011362028121948243,0.9737649351358414,0.0847532469779253,0.017675929237157106,98.99644470214844,0.017990447208285333,99.00588989257812,0.018303423095494507,98.99931335449219,0.02083756444044411,98.99578094482422,0.009945884626358748,98.74314880371094,0.6396618604660034,14600.0,15524.0,14600.0
6.000000000000001e-05,6.000000000000001e-05,0.01099698543548584,0.478514076769352,0.07448793761432171,0.016334138903766872,99.02963256835938,0.016313840728253128,99.01866912841797,0.016325526917353273,99.01075744628906,0.0163252092897892,99.02143859863281,0.009189221169799566,98.71702575683594,0.6375659942626953,14700.0,15524.0,14700.0
6.000000000000001e-05,6.000000000000001e-05,0.012936782836914063,12.948647266626358,0.12719856798648835,0.034349159337580204,99.03593444824219,0.02575636636465788,98.90594482421875,0.02402711324393749,98.9206314086914,0.02771711368113756,98.93760681152344,0.015348814520984888,98.85635375976562,0.6425128221511841,14800.0,15524.0,14800.0
6.000000000000001e-05,6.000000000000001e-05,0.01244964599609375,0.8481653928756714,0.08875035643577575,0.01966438451781869,99.26461791992188,0.019500916730612515,99.27702331542969,0.01965217711403966,99.26519775390625,0.01959609892219305,99.25594329833984,0.010336780734360219,98.93798828125,0.6432864665985107,14900.0,15524.0,14900.0
6.000000000000001e-05,6.000000000000001e-05,0.011136913299560547,1.8096340030431748,0.08898423649370671,0.01923638042062521,99.02095794677734,0.019638300593942403,98.88591766357422,0.019829889852553607,98.89888763427734,0.019921964686363935,98.89649963378906,0.010357701499015094,98.75135803222656,0.6409090042114258,15000.0,15524.0,15000.0
6.000000000000001e-05,6.000000000000001e-05,0.013647913932800293,1.1406684696674347,0.09002422988414764,0.0184693674556911,99.43294525146484,0.020001740846782922,99.38125610351562,0.020341588370501994,99.41873168945312,0.02137245927006006,99.42465209960938,0.009839075244963169,99.16725158691406,0.6432170391082763,15100.0,15524.0,15100.0
6.000000000000001e-05,6.000000000000001e-05,0.013113903999328613,8.294563876092434,0.14495796635746955,0.038346953224390745,99.41244506835938,0.034043590724468234,99.42340850830078,0.031063948664814232,99.428466796875,0.02853357419371605,99.42788696289062,0.012969899270683528,99.18318176269531,0.6635240077972412,15200.0,15524.0,15200.0
6.000000000000001e-05,6.000000000000001e-05,0.010593056678771973,0.7394018620252609,0.07945967242121696,0.017237103451043366,99.43904876708984,0.017436914145946503,99.43780517578125,0.017405771650373936,99.43065643310547,0.01743894424289465,99.42760467529297,0.009940939536318184,99.31382751464844,0.6404247045516968,15300.0,15524.0,15300.0
6.000000000000001e-05,6.000000000000001e-05,0.011097073554992676,1.0382267922163009,0.08907093480229378,0.019376351218670606,99.29856872558594,0.019656325224786997,99.25775146484375,0.01993821980431676,99.25337219238281,0.01982642887160182,99.25241088867188,0.01027361024171114,99.1363525390625,0.6379177808761597,15400.0,15524.0,15400.0
6.000000000000001e-05,6.000000000000001e-05,0.013353276252746581,0.5564111858606339,0.07993341349065304,0.017686490435153246,99.55491638183594,0.017752274870872498,99.52803039550781,0.017759399488568306,99.53556060791016,0.01771177276968956,99.5369873046875,0.009023476298898459,99.4314193725586,0.6520992517471313,15500.0,15524.0,15500.0
6.000000000000001e-05,6.000000000000001e-05,0.011482501029968261,0.5202200904488563,0.06923944316804409,0.015337697509676219,99.50799560546875,0.015163579117506742,99.50570678710938,0.015041661448776722,99.5086669921875,0.01505753407254815,99.50828552246094,0.00863897018134594,99.2135009765625,0.6397565841674805,15600.0,15524.0,15600.0
6.000000000000001e-05,6.000000000000001e-05,0.011795759201049805,0.6412652388215065,0.070697982609272,0.015058002434670925,99.24803161621094,0.015853746235370635,99.23277282714844,0.015644890442490577,99.19357299804688,0.015908359363675118,99.2055892944336,0.008232982503250242,99.17888641357422,0.6394467353820801,15700.0,15524.0,15700.0
6.000000000000001e-05,6.000000000000001e-05,0.011613559722900391,0.5105513334274292,0.0695105504244566,0.015260365977883338,99.27835083007812,0.015212598070502282,99.28216552734375,0.015324794128537178,99.28855895996094,0.015218670014292002,99.28369140625,0.008494122792035342,99.04365539550781,0.6397207260131836,15800.0,15524.0,15800.0
6.000000000000001e-05,6.000000000000001e-05,0.011536312103271485,9.635569448769093,0.13001639321446418,0.0316541220061481,99.58477020263672,0.02652760297060013,99.58543395996094,0.02668436262756586,99.58563232421875,0.02658725595101714,99.58572387695312,0.01856305142864585,99.24172973632812,0.6395342826843262,15900.0,15524.0,15900.0
6.000000000000001e-05,6.000000000000001e-05,0.013337159156799316,1.1789806216955185,0.07488840222358703,0.016578284278512,98.75250244140625,0.01631646603345871,98.73428344726562,0.01628568647429347,98.7557373046875,0.016327305883169174,98.74458312988281,0.00938065922819078,98.51970672607422,0.6506551027297973,16000.0,15524.0,16000.0
6.000000000000001e-05,6.000000000000001e-05,0.012279152870178223,1.35203560590744,0.07615268304944038,0.016493167169392108,99.03392791748047,0.016143226251006126,99.04966735839844,0.016268749441951513,99.04518127441406,0.01624363977462053,99.04527282714844,0.01100389901548624,98.80104064941406,0.6413455724716186,16100.0,15524.0,16100.0
6.000000000000001e-05,6.000000000000001e-05,0.011443638801574707,9.093721295893193,0.1403809331357479,0.030616778694093228,99.55282592773438,0.033195678237825633,99.54481506347656,0.03324049906805158,99.54395294189453,0.028785805404186248,99.5430908203125,0.014542174665257335,99.40204620361328,0.6395917892456054,16200.0,15524.0,16200.0
6.000000000000001e-05,6.000000000000001e-05,0.011004495620727538,4.260864894092083,0.08209964446723461,0.016828496009111404,99.62492370605469,0.016690153628587723,99.63512420654297,0.017004264704883098,99.63722229003906,0.017001409363001586,99.6377944946289,0.014575320482254028,99.42941284179688,0.6378148794174194,16300.0,15524.0,16300.0
6.000000000000001e-05,6.000000000000001e-05,0.011577248573303223,0.4602871388196945,0.06092258058488369,0.01346025662496686,99.52078247070312,0.013241006899625063,99.55196380615234,0.01323307929560542,99.54814910888672,0.01321809906512499,99.54948425292969,0.007770140329375863,99.24935913085938,0.640078067779541,16400.0,15524.0,16400.0
6.000000000000001e-05,6.000000000000001e-05,0.01301887035369873,2.6448839902877808,0.07846159189939499,0.01755455359816551,99.20606994628906,0.017518648598343133,99.19872283935547,0.017031875997781755,99.19261932373047,0.01695294603705406,99.18794250488281,0.009403567295521498,98.90679931640625,0.6421149730682373,16500.0,15524.0,16500.0
6.000000000000001e-05,6.000000000000001e-05,0.013499832153320313,0.5526932746171951,0.07157771103084087,0.01545162070542574,99.11479949951172,0.01570009426213801,99.11212921142578,0.015635717567056416,99.10602569580078,0.01563695752993226,99.10401916503906,0.009153320966288448,98.79942321777344,0.6411474466323852,16600.0,15524.0,16600.0
6.000000000000001e-05,6.000000000000001e-05,0.01048731803894043,3.5160943523049353,0.08281726762652397,0.01815676484256983,98.65904235839844,0.01736621307209134,98.75631713867188,0.017624448984861374,98.75030517578125,0.01758016673848033,98.77328491210938,0.012089673755690455,98.05431365966797,0.635310173034668,16700.0,15524.0,16700.0
6.000000000000001e-05,6.000000000000001e-05,0.011050105094909668,0.48264125287532805,0.06853969246149064,0.015031263325363397,99.41377258300781,0.015018842462450267,99.3795394897461,0.015107709262520076,99.38134765625,0.015101817715913058,99.38401794433594,0.008280059322714806,99.19500732421875,0.6383337259292603,16800.0,15524.0,16800.0
6.000000000000001e-05,6.000000000000001e-05,0.010352897644042968,7.636445507407188,0.11451066918671131,0.025697288662195207,98.8067626953125,0.026072071678936482,98.83594512939453,0.02534659057855606,98.83528137207031,0.024792434461414815,98.83098602294922,0.01260228524915874,98.67668151855469,0.6363451957702637,16900.0,15524.0,16900.0
6.000000000000001e-05,6.000000000000001e-05,0.012237977981567384,0.44915867149829863,0.07419811487197876,0.016362289153039455,99.44143676757812,0.01637795101851225,99.44114685058594,0.016334281675517558,99.4424819946289,0.016291977558284997,99.4423828125,0.008831614721566438,99.16352844238281,0.6578074216842651,17000.0,15524.0,17000.0
6.000000000000001e-05,6.000000000000001e-05,0.013897061347961426,2.838351249694824,0.09832108542323112,0.022449582349509,98.67305755615234,0.021585243940353393,98.8106689453125,0.021764925867319106,98.69747161865234,0.021910950634628536,98.65408325195312,0.01061038374900818,98.45780944824219,0.6445044040679931,17100.0,15524.0,17100.0
6.000000000000001e-05,6.000000000000001e-05,0.011191654205322265,2.1041127756237983,0.08015359416604043,0.017453195340931416,99.452880859375,0.017555005475878717,99.41024780273438,0.01793017955496907,99.43218231201172,0.01791389621794224,99.43284606933594,0.009301318041980266,99.25604248046875,0.6391214847564697,17200.0,15524.0,17200.0
6.000000000000001e-05,6.000000000000001e-05,0.011461114883422852,1.092535275220871,0.06655682288110257,0.014463348034769296,99.58734130859375,0.014278425183147193,99.61795806884766,0.014406903646886349,99.62644958496094,0.014385746326297522,99.62482452392578,0.009022401086986065,99.48434448242188,0.6396328926086425,17300.0,15524.0,17300.0
6.000000000000001e-05,6.000000000000001e-05,0.010138583183288575,0.7534738212823868,0.06890585310757161,0.015282102394849062,99.06158447265625,0.01504325531423092,99.0286865234375,0.015083169192075729,99.01409149169922,0.014982732012867928,99.02896881103516,0.008514594053849578,99.02782440185547,0.6340882539749145,17400.0,15524.0,17400.0
6.000000000000001e-05,6.000000000000001e-05,0.010869836807250977,0.964471772313118,0.08068727925419808,0.01785604376345873,99.63092803955078,0.017677411157637834,99.63407897949219,0.01766151562333107,99.648193359375,0.017674267012625932,99.64608764648438,0.00981804234907031,99.3295669555664,0.6371418237686157,17500.0,15524.0,17500.0
6.000000000000001e-05,6.000000000000001e-05,0.011340188980102538,1.4303595185279847,0.08457579240202903,0.018361685704439877,99.29847717285156,0.018438463751226663,99.31716918945312,0.018394819181412458,99.31916809082031,0.01841689571738243,99.31488037109375,0.010963928001001478,98.97795104980469,0.6556654214859009,17600.0,15524.0,17600.0
6.000000000000001e-05,6.000000000000001e-05,0.01188805103302002,0.4647931709885597,0.06203991360962391,0.013297087326645852,99.39222717285156,0.013746307697147131,99.38134765625,0.013727126643061638,99.3865966796875,0.013708942383527756,99.38058471679688,0.007560450118035078,99.25584411621094,0.6489701271057129,17700.0,15524.0,17700.0
6.000000000000001e-05,6.000000000000001e-05,0.010912060737609863,0.5071141183376312,0.06140654087066651,0.013424230832606554,99.46022033691406,0.013402588199824095,99.4515380859375,0.013417091500014067,99.4454345703125,0.013341867737472058,99.45030212402344,0.007820763438940049,99.3369140625,0.6367207050323487,17800.0,15524.0,17800.0
6.000000000000001e-05,6.000000000000001e-05,0.011304545402526855,0.38472971469163897,0.06417518965899945,0.014284177497029305,99.61251831054688,0.013989525847136974,99.62892150878906,0.01411222917959094,99.61061096191406,0.014013836346566676,99.62329864501953,0.007775421487167478,99.4759521484375,0.6385779857635498,17900.0,15524.0,17900.0
6.000000000000001e-05,6.000000000000001e-05,0.014728045463562012,0.6070493012666702,0.08422004468739033,0.01860520327463746,99.38774108886719,0.018647645600140095,99.38421630859375,0.01885261731222272,99.38125610351562,0.018961178418248893,99.3826904296875,0.00915340012870729,99.18470764160156,0.648517370223999,18000.0,15524.0,18000.0
6.000000000000001e-05,6.000000000000001e-05,0.013304305076599122,22.54913080111146,0.14049009941518306,0.03647595169022679,99.23982238769531,0.02661101184785366,99.23410034179688,0.028551131207495927,99.24020385742188,0.026695706881582737,99.23524475097656,0.02215629704296589,98.99435424804688,0.6480060815811157,18100.0,15524.0,18100.0
6.000000000000001e-05,6.000000000000001e-05,0.011934924125671386,0.7927374377846718,0.08006806001067161,0.01776001937687397,99.1434097290039,0.01752936951816082,99.1220474243164,0.017493507266044615,99.125,0.01744897048920393,99.12863159179688,0.009836193826049566,99.07884216308594,0.6393892526626587,18200.0,15524.0,18200.0
6.000000000000001e-05,6.000000000000001e-05,0.010808968544006347,12.722703745216132,0.2862717643380165,0.07207630458287895,94.36511993408203,0.0652026400435716,94.49586486816406,0.06250785365700721,94.41346740722656,0.06178130903281272,94.3777084350586,0.024703651061281563,95.26376342773438,0.6372466802597045,18300.0,15524.0,18300.0
6.000000000000001e-05,6.000000000000001e-05,0.011685943603515625,0.5059936389327049,0.07938597537577152,0.017567623034119607,99.36875915527344,0.017550659459084274,99.3377685546875,0.017573580984026192,99.35311889648438,0.01761552132666111,99.34577941894531,0.009078590851277112,99.22332763671875,0.6435993671417236,18400.0,15524.0,18400.0
6.000000000000001e-05,6.000000000000001e-05,0.012849974632263183,0.631832392513752,0.07063814774155616,0.015454295370727778,99.7161865234375,0.015559746138751506,99.71990966796875,0.015601084847003222,99.71561431884766,0.015739904437214135,99.72095489501953,0.008283117320388556,99.54814910888672,0.6445300579071045,18500.0,15524.0,18500.0
6.000000000000001e-05,6.000000000000001e-05,0.012481498718261718,1.053175374865532,0.08469582609832287,0.019188007898628713,98.72026062011719,0.018624022696167232,98.79951477050781,0.018571074586361647,98.79388427734375,0.018406465649604797,98.81086730957031,0.009906254149973393,98.51350402832031,0.6425920009613038,18600.0,15524.0,18600.0
6.000000000000001e-05,6.000000000000001e-05,0.010989189147949219,0.8613207817077637,0.06557992696762086,0.014327927026897669,99.03688049316406,0.01430365266278386,99.00569915771484,0.014254272915422916,99.01351928710938,0.01424246709793806,99.00674438476562,0.008451606798917054,98.73170471191406,0.6378465175628663,18700.0,15524.0,18700.0
6.000000000000001e-05,6.000000000000001e-05,0.012669610977172851,0.6972485609352589,0.07538554817438126,0.01640490936115384,99.60165405273438,0.016701083816587924,99.594970703125,0.016753822937607764,99.59373474121094,0.016799136810004712,99.5919189453125,0.00872659650631249,99.0181884765625,0.6437081336975098,18800.0,15524.0,18800.0
6.000000000000001e-05,6.000000000000001e-05,0.011822652816772462,0.6059674233198166,0.07060433961451054,0.01525082504376769,99.43809509277344,0.015642476081848145,99.43017578125,0.015698571410030126,99.42512512207031,0.015976139809936285,99.43399047851562,0.008036328619346023,99.30591583251953,0.6405822992324829,18900.0,15524.0,18900.0
6.000000000000001e-05,6.000000000000001e-05,0.011003851890563965,0.5287842765450478,0.07187988497316837,0.01569954650476575,99.18603515625,0.01568697327747941,99.16448974609375,0.015704835392534734,99.16744232177734,0.01571781262755394,99.17115783691406,0.009070719126611948,99.01437377929688,0.6398514747619629,19000.0,15524.0,19000.0
6.000000000000001e-05,6.000000000000001e-05,0.011912369728088379,0.8979946047067642,0.08824722096323967,0.019892273284494878,99.53012084960938,0.019197459518909454,99.49817657470703,0.01964588710106909,99.49722290039062,0.019759989343583584,99.49464416503906,0.009751612367108465,99.06892395019531,0.6435330867767334,19100.0,15524.0,19100.0
6.000000000000001e-05,6.000000000000001e-05,0.013261866569519044,0.7865338787436486,0.06845792382955551,0.015441717859357596,98.79875183105469,0.014967130217701196,98.80447387695312,0.01489378847181797,98.81448364257812,0.014951387420296669,98.81954193115234,0.008203900605440139,98.63224029541016,0.648421049118042,19200.0,15524.0,19200.0
6.000000000000001e-05,6.000000000000001e-05,0.01266334056854248,0.48652518838644027,0.06278983540832997,0.013829778227955104,99.32441711425781,0.01376228015869856,99.34959411621094,0.013730430556461216,99.34187316894531,0.013737030141055585,99.34806823730469,0.0077303152065724134,98.93675231933594,0.6478087663650512,19300.0,15524.0,19300.0
6.000000000000001e-05,6.000000000000001e-05,0.012361097335815429,0.41786456257104876,0.07654297687113285,0.016745646391063927,99.64990234375,0.01695924876257777,99.64971923828125,0.016980454325675964,99.64485168457031,0.016893579810857772,99.64437866210938,0.008964048838242889,99.48835754394531,0.6436649799346924,19400.0,15524.0,19400.0
6.000000000000001e-05,6.000000000000001e-05,0.011121749877929688,18.143128848075868,0.2164020948112011,0.04931589299812913,99.26586151123047,0.04854015801101923,99.3143081665039,0.04889598907902837,99.31449890136719,0.044890576787292955,99.30868530273438,0.024759489856660367,99.29666137695312,0.6394399881362915,19500.0,15524.0,19500.0
6.000000000000001e-05,6.000000000000001e-05,0.011300396919250489,1.7459914624691009,0.07083351984620094,0.015541219059377909,99.35626983642578,0.01566730784252286,99.29752349853516,0.015574209252372384,99.30000305175781,0.01563618374057114,99.29342651367188,0.008414598857052624,99.02915954589844,0.6407500982284546,19600.0,15524.0,19600.0
6.000000000000001e-05,6.000000000000001e-05,0.011092138290405274,0.8278667010366917,0.08240463212132454,0.018087052414193748,99.45335388183594,0.018134900741279124,99.45411682128906,0.01816697372123599,99.4527816772461,0.018471601884812117,99.45115661621094,0.009544104477390647,99.39041137695312,0.6398060321807861,19700.0,15524.0,19700.0
6.000000000000001e-05,6.000000000000001e-05,0.011562061309814454,1.0317981585860252,0.0719292126595974,0.01580071998760104,99.41949462890625,0.015568825602531432,99.44438934326172,0.015564329642802476,99.44105529785156,0.015540823061019182,99.44381713867188,0.009454515436664224,99.14741516113281,0.6449104070663452,19800.0,15524.0,19800.0
6.000000000000001e-05,6.000000000000001e-05,0.011158919334411621,0.3844320461153984,0.0600907351821661,0.013139598025009035,99.55863952636719,0.012962293531745672,99.57466125488281,0.0129273877479136,99.56912994384766,0.013132870197296143,99.56788635253906,0.007928586518391966,99.0762710571289,0.6414226055145263,19900.0,15524.0,19900.0
6.000000000000001e-05,6.000000000000001e-05,0.012175893783569336,5.693974354863167,0.1047697801142931,0.03343474809080362,99.54547882080078,0.014538543671369553,99.54795837402344,0.014428153075277806,99.5443344116211,0.015995493065565823,99.54977416992188,0.02637284272350371,99.28913116455078,0.6415896654129029,20000.0,15524.0,20000.0
